AADAccounts: 3728205
# .\symbols\ApplicationFrame.pdb
# .\symbols\Tabs.pdb
# .\symbols\Tabs.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\uDWM.pdb
# .\symbols\uDWM.pdb
# .\symbols\uDWM.pdb
# .\symbols\uDWM.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.Xaml.Controls.pdb\3A0F4C3B8F304EA48F35BA814BC394D61\Windows.UI.Xaml.Controls.pdb
# .\symbols\Windows.UI.Xaml.Controls.pdb\3A0F4C3B8F304EA48F35BA814BC394D61\Windows.UI.Xaml.Controls.pdb
# .\symbols\Windows.UI.Xaml.Controls.pdb\3A0F4C3B8F304EA48F35BA814BC394D61\Windows.UI.Xaml.Controls.pdb
# .\symbols\Windows.UI.Xaml.Controls.pdb\3A0F4C3B8F304EA48F35BA814BC394D61\Windows.UI.Xaml.Controls.pdb
# .\symbols\Windows.UI.Xaml.Controls.pdb\764D0E7C3D41454CA8EB03448163B5DB1\Windows.UI.Xaml.Controls.pdb
# .\symbols\Windows.UI.Xaml.Controls.pdb\764D0E7C3D41454CA8EB03448163B5DB1\Windows.UI.Xaml.Controls.pdb
# .\symbols\Windows.UI.Xaml.Controls.pdb\764D0E7C3D41454CA8EB03448163B5DB1\Windows.UI.Xaml.Controls.pdb
# .\symbols\Windows.UI.Xaml.Controls.pdb\764D0E7C3D41454CA8EB03448163B5DB1\Windows.UI.Xaml.Controls.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

AcrylicInputSwitcherDesktop: 0
# .\symbols\InputSwitch.pdb\ABA7124614A5032CA23BF5D4F22F65801\InputSwitch.pdb
# .\symbols\InputSwitch.pdb\ABA7124614A5032CA23BF5D4F22F65801\InputSwitch.pdb
# .\symbols\InputSwitch.pdb\ABA7124614A5032CA23BF5D4F22F65801\InputSwitch.pdb
# .\symbols\InputSwitch.pdb\ABA7124614A5032CA23BF5D4F22F65801\InputSwitch.pdb
# .\symbols\InputSwitch.pdb\DD3C55B849ECE0E253D4BFE15979DCEE1\InputSwitch.pdb
# .\symbols\InputSwitch.pdb\DD3C55B849ECE0E253D4BFE15979DCEE1\InputSwitch.pdb
# .\symbols\InputSwitch.pdb\DD3C55B849ECE0E253D4BFE15979DCEE1\InputSwitch.pdb

AcrylicSharePicker: 12791485
# .\symbols\SharePickerUI.pdb
# .\symbols\SharePickerUI.pdb
# .\symbols\SharePickerUI.pdb
# .\symbols\SharePickerUI.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

AcrylicTaskViewTimeline: 12520383
# .\symbols\TaskFlowUI.pdb
# .\symbols\TaskFlowUI.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb
# .\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb
# .\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb

AcrylicTaskbar: 10698435
# .\symbols\explorer.pdb\3BD699C006AC998DA6658C65FC9F268F1\explorer.pdb
# .\symbols\explorer.pdb\3BD699C006AC998DA6658C65FC9F268F1\explorer.pdb
# .\symbols\explorer.pdb\3BD699C006AC998DA6658C65FC9F268F1\explorer.pdb
# .\symbols\explorer.pdb\3BD699C006AC998DA6658C65FC9F268F1\explorer.pdb
# .\symbols\explorer.pdb\3BD699C006AC998DA6658C65FC9F268F1\explorer.pdb
# .\symbols\explorer.pdb\A7A89A82E82F3CA50764977ADC4993F01\explorer.pdb
# .\symbols\explorer.pdb\A7A89A82E82F3CA50764977ADC4993F01\explorer.pdb
# .\symbols\explorer.pdb\A7A89A82E82F3CA50764977ADC4993F01\explorer.pdb
# .\symbols\explorer.pdb\A7A89A82E82F3CA50764977ADC4993F01\explorer.pdb
# .\symbols\explorer.pdb\A7A89A82E82F3CA50764977ADC4993F01\explorer.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
