## Unknown:

  MSRC77818_44358071: 44358071
  MSRC77852_43503545: 43503545
  MSRC77875_43505680: 43505680
  MSRC77913_43533648: 43533648
  MSRC77918_43535938: 43535938
  MSRC77924_43537757: 43537757
  MSRC77990_43602805: 43602805
  MSRC78070_43665376: 43665376
  MSRC78213_43754489: 43754489
  MSRC78244_45078275: 45078275
  MSRC78344_43810855: 43810855
  MSRC78350_43811647: 43811647
  MSRC78433_43855146: 43855146
  MSRC78513_43950061: 43950061
  MSRC78529_43897985: 43897985
  MSRC78560_43910792: 43910792
  MSRC78593_43937850: 43937850
  MSRC78595_44925527: 44925527
  MSRC78597_43939377: 43939377
  MSRC78600_43940739: 43940739
  MSRC78627_45078340: 45078340
  MSRC78672_43978817: 43978817
  MSRC78688_43978610: 43978610
  MSRC78715_43993292: 43993292
  MSRC78809_44044721: 44044721
  MSRC78821_44046641: 44046641
  MSRC78843_44061188: 44061188
  MSRC78873_44079953: 44079953
  MSRC78896_45078374: 45078374
  MSRC78917_44116784: 44116784
  MSRC78931_45260447: 45260447
  MSRC78961_44120667: 44120667
  MSRC78977_44134291: 44134291
  MSRC79016_44171330: 44171330
  MSRC79017_44171633: 44171633
  MSRC79053_45077756: 45077756
  MSRC79065_44215680: 44215680
  MSRC79068_44215792: 44215792
  MSRC79084_44218509: 44218509
  MSRC79085_45020020: 45020020
  MSRC79109_45078424: 45078424
  MSRC79115_44234819: 44234819
  MSRC79182_45078439: 45078439
  MSRC79185_44256906: 44256906
  MSRC79209_44270724: 44270724
  MSRC79242_45078458: 45078458
  MSRC79256_45078493: 45078493
  MSRC79282_44324356: 44324356
  MSRC79333_44356977: 44356977
  MSRC79367_45078505: 45078505
  MSRC79444_45078740: 45078740
  MSRC79554_44585456: 44585456
  MSRC79577_45034938: 45034938
  MSRC79599_45018323: 45018323
  MSRC79604_45077293: 45077293
  MSRC79607_45078776: 45078776
  MSRC79645_44648811: 44648811
  MSRC79686_45077436: 45077436
  MSRC79701_44671357: 44671357
  MSRC79820_45078853: 45078853
  MSRC79889_44757030: 44757030
  MSRC79910_44770521: 44770521
  MSRC79945_45025293: 45025293
  MSRC79956_44787500: 44787500
  MSRC80050_45078888: 45078888
  MSRC80056_45078931: 45078931
  MSRC80067_44857076: 44857076
  MSRC80111_45078894: 45078894
  MSRC80114_45278264: 45278264
  MSRC80176_45065494: 45065494
  MSRC80192_45078901: 45078901
  MSRC80194_45078913: 45078913
  MSRC80219_45011845: 45011845
  MSRC80222_45015020: 45015020
  MSRC80225_45078934: 45078934
  MSRC80261_45079002: 45079002
  MSRC80287_45078980: 45078980
  MSRC80299_45017743: 45017743
  MSRC80300_45017994: 45017994
  MSRC80301_45015319: 45015319
  MSRC80305_44987692: 44987692
  MSRC80309_44989387: 44989387
  MSRC80336_45026704: 45026704
  MSRC80370_45047991: 45047991
  MSRC80371_45048086: 45048086
  MSRC80426_45121758: 45121758
  MSRC80460_45140204: 45140204
  MSRC80469_45160481: 45160481
  MSRC80512_45189094: 45189094
  MSRC80513_45190537: 45190537
  MSRC80547_45230744: 45230744
  MSRC80552_45231566: 45231566
  MSRC80581_45250409: 45250409
  MSRC80582_45250514: 45250514
  MSRC80590_45262569: 45262569
  MSRC80611_45276661: 45276661
  MSRC80633_45279764: 45279764
  MSRC80820_45433772: 45433772
  MSRC80821_45433834: 45433834
  MSRC80825_45435786: 45435786
  MSRC80859_45484964: 45484964
  MSRC80878_45501445: 45501445
  MSRC80956_45575697: 45575697
  MSRC80988_45582712: 45582712
  MSRC80997_45594542: 45594542
  MSRC81067_45630671: 45630671
  MSRC81236_45739699: 45739699
  MSRC81340_45811930: 45811930
  MSRC81368_45828682: 45828682
  MSRC81490_45899296: 45899296
  MSRC81643_45997224: 45997224
  MSRC81752_46077173: 46077173
  MSRC82368_46570136: 46570136
  MTestUx13: 39281392
  MTestUx14: 41655236
  MTests: 31073511
  MWTest: 27923976
  MakePowershellTheDefaultConsole: 6527944
  ManagedUserLogonCBA: 36893181
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetAndChatIrisContent: 32266096
  MinGetKeyState: 21237886
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  ModalWindowHelper_CUIHostLookup: 9850522
  MsaaPipe: 1464722
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NgcInVsmKeyType: 12715014
  NgcViaWam: 23808864
  NoPlatformScaling: 23458767
  NoSpeechProcessorDeactivationOnModKey: 31055084
  NonClientAreaThumbnails: 36830563
  OSetupETest: 28765318
  OSetupPTest: 32438591
  OSetupTest: 31072775
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreTransforms: 12283185
  OneTimeRegistrationImpactfulChanges: 37629966
  OnlyHandlingLidSwitchInBroker: 25677601
  OpenFileDialogDFS: 27291829
  PMC: 23339598
  PTPDescriptorUpdate: 42530958
  PackagedBrowserReplacement: 27289015
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerUserThumbnailCache_WCOS: 28349409
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhishingSensorsOffWarning: 39630463
  PickerBackButton: 5324433
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreferDisplayIdOverEdid: 31449727
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  PrivacyExemptionsCleanup: 40359559
  PromptOnOpenWorkFiles: 7699712
  PropertyStoreForHwnd: 23956599
  QualityBenchmark: 11828014
  QueryDisplayConfig_DropUserCrit: 33065830
  QuickAccessIndexedSearchScope: 35884509
  QuickLaunchInvocation: 9100606
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RSTest: 29573154
  RWTest: 31098490
  RapidHpdDeferRecalc: 28758639
  ReFS_JunctionRedirectionTrust: 44789995
  ReadClipboardEvent: 26475108
  RedirectBrowserActivations: 21166711
  RedirectDevicesPrinters: 35532193
  RedirectFilePicker: 9837567
  RedirectNetworkAndSharingCenterControlPanel: 35529475
  RedirectSystemControlPanel: 25175482
  ReduceAppReadinessFirstLogonPackageList: 37966150
  RelaxCapCheckForClients: 42936111
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  RemoveSihostDependencyFromAppxsvc: 24401252
  RequestFromAppModelWatcher: 20819441
  RequireValidatedTypeLibForPp: 43860926
  ResetDUI_Reentry: 17513823
  Reset_WNP_Shutdown_Flag: 43101953
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictXpdm_Block3rdPartyDrivers: 31654398
  RetainFilesOnFailure: 19099921
  Rtmep: 31530550
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SAWTest: 27501428
  SDL2STest: 35589338
  SDSTest: 35501878
  SETest: 29714381
  SHTest: 31771395
  SICTest: 34618485
  SLTest: 35608488
  SMCTest: 35553325
  SMICTest: 37310561
  SNTest: 31072849
  SRTest: 29789435
  SSTest: 34618328
  STUC: 29702103
  STest: 34618871
  SUTest: 31676885
  SV2Navpane: 36354489
  SV2RCFixes: 34762652
  SV2RCFixesFTMCrossProcClientImpl: 32006506
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  ScreenshotSelfhost: 42940170
  ScriptingEngines_MSXML_GroupPolicyJScriptReplacement: 32640845
  SearchDeleteHistorySuggestions: 24139787
  SearchSuggestions: 18755234
  SecureCamera: 31101960
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  Servicing_34049117: 34049117
  Servicing_36554195: 36554195
  Servicing_37313118: 37313118
  Servicing_38405985: 38405985
  Servicing_38612686: 38612686
  Servicing_39067824: 39067824
  Servicing_39344860: 39344860
  Servicing_39382998: 39382998
  Servicing_39548491: 39548491
  Servicing_40036229: 40036229
  Servicing_40128229: 40128229
  Servicing_40132362: 40132362
  Servicing_42039263: 42039263
  Servicing_AddQuietPeriodSettingsToggle_35239144: 35239144
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_ApplockerDeadlock_37068202: 37068202
  Servicing_ApplockerMutexRelease_31610117: 31610117
  Servicing_AudiApiRevision_37927543: 37927543
  Servicing_AuthManagerTokenRemoval_36589242: 36589242
  Servicing_AzureVMFirstBootLogonDelay_38297786: 38297786
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BannerKFMStringTruncationFix_37098968: 37098968
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CITelChk_39261887: 39261887
  Servicing_CMtPtRemoteCrash_37067216: 37067216
  Servicing_CiComputeHashesOnEveryOfficeLaunch_38194156: 38194156
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_CommandBarRTL_36733599: 36733599
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_ControlCenterDisplayMonitorInfoCollectionChanged_43435545: 43435545
  Servicing_ControlCenterSuspendResume_43229553: 43229553
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_DateAndTimeSettingsUACPrompt_36703523: 36703523
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_DisableWheaResumedFromHibernate_36438331: 36438331
  Servicing_DisableWhiteboardAppPrelaunchOnPenMenu_38462519: 38462519
  Servicing_ErrorHandling_38681043: 38681043
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerCrashCreateDrawingSurface_32219994: 32219994
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_ExplorerSearchPoundFix_33234451: 33234451
  Servicing_FeedsBlurryTextFix_31810205: 31810205
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsEmptyDisabledReasonFix_32385510: 32385510
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsTaskbarRenderingRQVFix_33066034: 33066034
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FileExplorerDispatcherLeak_34948883: 34948883
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FixExplorerCrashInTeamsCall_38915525: 38915525
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_GSKUSearchHeaderException_32224631: 32224631
  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37294887: 37294887
  Servicing_HSPResendIrqState_37894584: 37894584
  Servicing_HyperVFirewall_38632244: 38632244
  Servicing_IncorrectCancelButtonNarratorInExtendedUI_37768488: 37768488
  Servicing_IntelLockFile_38353730: 38353730
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_KioskModeFilesAccess_34302382: 34302382
  Servicing_KnownFolderManagerNullFolderId_39285310: 39285310
  Servicing_LidDebounce_33563243: 33563243
  Servicing_LockScreenHang_36217222: 36217222
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MFLMissingNeededFiles_41517718: 41517718
  Servicing_MSIScript_38616121: 38616121
  Servicing_MicrosoftEdgeFilter_36720766: 36720766
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_NTFSBadReparsePointTelemetry_36672178: 36672178
  Servicing_NotificationCenterExpandCollapse_40662751: 40662751
  Servicing_OEMPolicyRemoval_35054742: 35054742
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PenMenuCrash_32853045: 32853045
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_QuickSettingsDragDropFix_39027318: 39027318
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RemoveSyncRootManagerGlobalMutex_38462519: 38651202
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SendGlobalId_41894767: 41894767
  Servicing_SendUserSid_41897055: 41897055
  Servicing_SetAllowedFolderLocations_Check_33954786: 33954786
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StartPowerFlyout_41242553: 41242553
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskListSizeChanged_36479856: 36479856
  Servicing_TaskbarDragDrop_41328421: 41328421
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_UACPromptPackageName_36752341: 36752341
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_ValidEAorHashEACheckChange_21330992: 21330992
  Servicing_WNS_PDCTimeout: 40116527
  Servicing_WdacAppidTaggingPerfImprovements_44681456: 44681456
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WheelPageCrash_36927220: 36927220
  Servicing_WidgetsFixEarlyDismissOnHover_38194053: 38194053
  Servicing_WidgetsReportAppVisibility_32622488: 32622488
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_WinXReplaceTerminalWithPowerShell_37536857: 37536857
  Servicing_WldpQueryDynamicCodeTrustLog_36762664: 36762664
  SetPenHandedness: 23721421
  SettingsExtensibility: 4859458
  ShellAppRuntimeAsShellProcInsteadOfRdpInit: 41091343
  ShellExperienceClientTreatsInvalidHandleAsRPCFailure: 38934525
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowShareUIOnContainerOS: 22287751
  SimulatedBrightnessPredictionDelay: 37888721
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserGlobalizationSettings: 21657128
  SketchpadLaunched: 12038065
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialEntityBasedStagePersistence: 11828722
  SpeechProcessorStabilization: 34718342
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StrokeIdAndTimestamp: 8409580
  StuffedFolders_2021: 35699977
  SuggestionUIOnDesktop: 20438551
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SyncRootMove: 23585747
  SyncRoots: 38067344
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TIFEAPI: 35352644
  TSF1Fallback: 35590812
  TUC: 29534009
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabSvcAutoStart: 35590717
  TabThumbnailsRefreshedOnDemand: 26769179
  TabletModeImprovements: 28032790
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarExternalDrag: 34042443
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarStartupPerformanceMeasure: 40495037
  Test63: 31072802
  TestNM: 29702941
  TestNP: 29702787
  TextVirtPostNiBugFix: 42936120
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  Tsf3ImeExperienceLogon: 35578244
  UIBCEnableToast: 9562517
  UVC_MJPG_Translation: 40777828
  UWPE: 36925057
  UiaNRR: 41287926
  UiaTelemetry: 42318601
  UiaTreeViewItemProperties: 36640000
  UiaWindowManager: 23311586
  UndockedSettingsExtensions: 21006835
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UnreliableLidRecovery: 29928180
  UnusedBioConsent: 36767080
  UpdatedPeopleSuggestions: 12034886
  UrlMonitoringForAntiPhishing: 35336581
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VacOcclusion: 8118562
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  WNS_Cached_and_Priority_Headers: 36925219
  WNS_WinrtMbn: 37062329
  WUIOD: 26487590
  WdfObjectExcessiveAllocation_HighThreshold: 43716297
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  Win32TextInputInUWP: 33102152
  WinCompInkPresenter: 8183782
  WinGlob_ICUCurrencyData: 4048317
  WinRT_Programmatic_Capture_API: 29569267
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowTarget: 31743749
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XTests: 31692694
  XVP_SW_LUT: 12840328
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlIslandViewAdapterRefactor: 35352690
  XamlKeyboardLogon: 7438994
  XamlKeyboardUAC: 36602434
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  37134468: 37134468
  38922789: 38922789
  39845116: 39845116
  39992759: 39992759
  40007690: 40007690
  40033122: 40033122
  40049089: 40049089
  40146722: 40146722
  40169358: 40169358
  40444302: 40444302
  40544545: 40544545
  40670583: 40670583
  40836377: 40836377
  42133512: 42133512
  43857338: 43857338
  44267566: 44267566
  45245049: 45245049
  AADClientRemoveNonce: 36899525
  AADCrossCloudB2BWAMSupport: 25510753
  AADPinResetV2: 39729128
  AccessibilityXAMLContextMenu: 39696859
  AddGraphUsagePoint: 38785301
  AllowEDIDColorimetryWithoutCEAExtension: 45097502
  AnalyzeRpcssStateObjects: 44628590
  AppReadinessBlockLogonForCriticalAppsOnlyPolicy: 36194227
  AppSiloBrokerShellObjects: 41312981
  AppSiloDragAndDrop: 42932704
  AppSiloFileExplorerContextMenus: 43031342
  AppSiloProcessBreakout: 39907225
  AppxDeploymentRedirectionTrustMitigation: 31292484
  AutoColorManagement_WideRollout: 36371531
  BannersKFM_Logo: 39666883
  BlackScreenAutoRecoveryFramework: 32764574
  BlockFidoAppletSelectionViaWinSCardIgnoreLc: 44669353
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  C2rxDeploymentBugs: 44698353
  CDPNearshareBTDiscoveryByMacAddress: 45413255
  CDPWifiDirectTransportUpgrader: 43496530
  CPSCTest: 43899327
  CabcOnAc: 41658309
  CameraSettings_WindowsStudioGeEffects: 44274219
  CaptureDwmDisconnect: 44468278
  CaptureLazyEventMitigation: 44584080
  Clearlead_AVC: 43089296
  ClickSensitivity: 32720331
  ClipboardCredentialMonitor: 41016858
  ClosedCaptionSettingsPropertiesChangedEvent: 43046129
  CompositorClockUseFastestMonitor: 42996897
  ContextMenuEnumVerbConfigSubCommands: 46964803
  CustomIdpSupport: 40283507
  DSSvc_RedirectionGuard: 39833203
  DecoupledLanguageAndKeyboardSettings: 19642854
  DeploymentNotificationsOptimization2: 44175363
  DeprecateInputLocaleManager: 10490822
  DisableBlockedCameraSource: 46637522
  DisableBluetoothCustomPairingConsentUXInOobe: 43868076
  DisableChatAPIs: 44362796
  DxgkrnlPrereleaseDiagnostic: 9011807
  EnableIddCx110: 43960263
  EnableOtsElevationToLaunchAppsViaProtocols: 43628864
  EnablePeripheralsWithESSConsumerUI: 45089984
  EnterprisePasswordlessExperience: 32225942
  ExperimentalRefreshRates: 21320188
  ExtendedTelemetry: 42355594
  FEMNB: 40950262
  FEODW: 42052883
  FERecommendations: 38664959
  FETTOM: 39661369
  FSClientNoTryCatch: 44650153
  FederatedSignInPerfMay23: 39335065
  FederatedSignInSharedCartSupport: 39209375
  FidoHybridProtocolPasskeys: 36946214
  FileExplorerCOFE: 39448251
  FileExplorerDeveloperPerformanceFixes: 43983608
  FileExplorerGallery: 41040327
  FileExplorerHomePageReportFileUsage: 40149356
  FileExplorerInsights: 38613007
  FileExplorerLiveSERP: 38665217
  FileExplorerNavpaneFixes: 40767182
  FileExplorerWASC: 42936324
  FileExplorer_DefViewGroupLoop: 39887726
  FileExplorer_PinToQuickAccessFixes: 7831773
  HDRWallpaper: 41135193
  HLGSupport: 45034964
  HideGlassSheetImmediatelyOnArrangementEnd: 46616309
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  HpdOemExtMec: 38312584
  HumanPresencePrivacySettingsOobe: 39484957
  HumanPresenceWindowsHelloRelatedSettings: 38596927
  ID44743594: 44743594
  ID45233831: 45233831
  InputSupportForBcp47: 34762752
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  LSTTest: 44577490
  LogonTaskDurationsTIP: 37482934
  MP4AV1Support: 45063606
  MRTCoreSystemShimForWASDK: 41969252
  MSSCBT: 46715620
  MTestAbSh1: 41799415
  MTestAbShAg: 44074811
  MTestAbShAu: 44571680
  MTestAbShCh: 44799918
  MTestAbShCle: 43456625
  MTestAbShESFR: 46497309
  MTestAbShFre: 44255113
  MTestAbShGs2: 44299428
  MTestAbShLIR: 45815335
  MTestAbShMUS: 45582738
  MTestAbShMl: 44504204
  MTestAbShNlg: 44174195
  MTestAbShOo: 43679417
  MTestAbShRTT: 46455205
  MTestAbShSEA: 46366027
  MTestAbShSU: 44669717
  MTestAbShStg: 44477625
  MTestUx15: 42105254
  MainKey_ChatCompliance: 44520430
  May23_WinSEPerf_AADJoin_RestartAndSignInScenario: 40076961
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  Mercury_App_Backup_Shared: 42529603
  Moment_Modern_SettingsDisksAndVolumesCreateVolume: 41535336
  MoveDeveloperOptionsPageToSystemCategoryPage: 43983779
  MsalJsWamBridge: 35412656
  MultiChannelDirectToEars: 43806161
  NPFTCFixesTest: 43012731
  NWMTest1: 39145991
  NetsvcsgroupRedirectionTrustMitigation: 34932121
  NoTransientLocales: 36814461
  ORMMAP: 39591667
  OSTTest: 44209656
  OemPfn: 41704788
  OptimizationsInApplistBackup: 46406346
  OutlookInstall: 44697583
  PassAudioEndpointPropertiesToDecoders: 44989470
  PrintScreenToSnippingTool: 43277290
  PrintScreenToSnippingToolStringFix: 44505622
  PrintScreenYieldableHotkey: 44064766
  QueryDXLuidFromDevProxy: 42542174
  REFSDV: 40347509
  RPDV: 44715077
  ReFS_Boot_Overrides: 40581351
  ReFS_OneDrive_Support: 42863801
  RemoteSkipList: 42636439
  RemoveChat: 43088148
  ResetExclusiveControl: 44691830
  RetailAdaptiveDimming: 38616150
  SDATest: 41067842
  SEBTTest: 43900052
  SFAPHelloSupport: 39431797
  SFICMTest: 44979388
  SPSTest: 43899323
  SQFTest: 41335616
  SSRTest: 44604981
  STFWIATest: 44695056
  STFWTPTest: 44706270
  STMDTest: 44214221
  Screenshot: 40009386
  SerializedSpatialAudioWithoutMetadata: 44989624
  Servicing_41041294_CiEaMultipleSigningLevels: 41041294
  Servicing_43128421_SAC_Applocker_DummyCleanup: 43128421
  Servicing_44498039: 44498039
  Servicing_45690884: 45690884
  Servicing_ElevationOfPrivilege_Code_Integrity_TOCTOU_41459387: 41459387
  Servicing_FirmwareGreaterThank512KB_42071686: 42071686
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_MapUrlToZoneEnabled_41932313: 41932313
  Servicing_RetrieveCertPublisher_43838727: 43838727
  Servicing_SAC_MSI_BLOCKS_39117509: 39117509
  Servicing_SIPolicyHasPerAppPolicy_incorrectly_matches_45138514: 45138514
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_TaskbarClipped_44356656: 44356656
  Servicing_TaskbarMultiMon_38545217: 38545217
  Servicing_ToastCenterAccessibleNameWatson_45053614: 45053614
  Servicing_XblAuthPairwiseID_40111595: 40111595
  SettingsBugFixesMay23: 42169199
  SettingsBugFixesSept23: 43601627
  SettingsHomepage_PermanentId: 42269957
  SettingsOptionalFeaturesPageInSystem: 45688785
  ShellFlyoutAltF4Fix: 43803985
  SignRsaPadPSS: 45135510
  StorageItemConversionSupport: 42212306
  StorageProviderNewPropertiesForInsights: 42517504
  StorageProviderPropertyCallbackSupport: 42551522
  SystemAppsBehindVelocity: 43840840
  SystemLogEvents: 41399746
  TF4A_Test: 42267107
  TF4BM_Test: 42321477
  TFLHydrate: 44686276
  TIFE: 37634385
  TaskbarCopilot: 44774629
  TaskbarCopilot_Settings: 44850061
  TelemetryManager: 43100445
  ThreatExperienceOverlay: 38164957
  TypeActivationRedirection: 42922424
  UIA_INPROC_AC: 42503658
  UxTest12: 39146010
  VTCUXD: 41167600
  ValidateClientOidLeakFixAndMitigation: 44509108
