## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\0380E609BB970F23D90EF8C178181D2E1\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\DB54D043BDDCE275DEA48DB5364C91351\CloudExperienceHostCommon.pdb

  AutopilotReset: 21412447
  # \\?\V:\Temp\22504\symbols\CustomShellHost.pdb\AEBEF29A320C7283A18423EB65BC98101\CustomShellHost.pdb
  # \\?\V:\Temp\22504\symbols\ResetEngine.pdb\84BC6E8F899191FFB9676C5A68DF06F71\ResetEngine.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\6B32CAFCE4780A9F7C2EE6AB95FE13E81\explorer.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\74B5A842884B1ECA8AD927B711E874611\explorer.pdb
  # \\?\V:\Temp\22504\symbols\ShellAppRuntime.pdb\2BEEC388781AAFCAAE52720AA4583F6A1\ShellAppRuntime.pdb

  AutopilotUpdateInOobe: 18248749
  # \\?\V:\Temp\22504\symbols\Windows.Management.Service.pdb\1FD6C23CDA3A2181CFA7767E226F2F541\Windows.Management.Service.pdb

  AvoidCreatingViewWhileSuspending: 33362568
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb

  AvoidTimerCallbackAfterDestroy: 24351880
  # \\?\V:\Temp\22504\symbols\ExplorerFrame.pdb\05CB88F194A621B6D10B003B7CE2D6551\ExplorerFrame.pdb
  # \\?\V:\Temp\22504\symbols\ExplorerFrame.pdb\154EAE590A5450FE957909664C88C6271\ExplorerFrame.pdb

  BIPATimers: 35741749
  # \\?\V:\Temp\22504\symbols\wbiosrvc.pdb\B32A7DAE6652D845209A8C5D05B404C21\wbiosrvc.pdb

  BIPATimersValidation: 35741764
  # \\?\V:\Temp\22504\symbols\wbiosrvc.pdb\B32A7DAE6652D845209A8C5D05B404C21\wbiosrvc.pdb

  BamQosGrouping: 0
  # \\?\V:\Temp\22504\symbols\ntkrnlmp.pdb\BE00833AE6B5C00F054DFB83358E18A81\ntkrnlmp.pdb
  # \\?\V:\Temp\22504\symbols\ntkrla57.pdb\4098847AE32362B127F558EEABA047EF1\ntkrla57.pdb

  BannerOpportunity: 13686160
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb

  BannersCanTargetKnownFolders: 17202054
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Background.pdb\2F453828C1B3FCCC938F02FC220FD0681\ContentDeliveryManager.Background.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Services.TargetedContent.pdb\7798BA6A98F79027F72C1E8581085EAA1\Windows.Services.TargetedContent.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Services.TargetedContent.pdb\3CBC662179FD80ABA5181A244FA491771\Windows.Services.TargetedContent.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\5F84896DF95D5604BE5EE6A27F9EC2BE1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\7C4BCCC20E26FB5BA4DDD00FD4CBA6F01\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb

  BannersKFMTemplate: 14105151
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb

  BatteryNotificationsApplyAll: 27883184
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_OneCore_BatterySaver.pdb\92D8C9FCFC2DB4581726AA7773AA3D4F1\SettingsHandlers_OneCore_BatterySaver.pdb

  BioFeedbackOnXamlIsland: 31517562
  # \\?\V:\Temp\22504\symbols\Windows.UI.Logon.pdb\C0F8DA345E8596AF086FA5097DD150421\Windows.UI.Logon.pdb
  # \\?\V:\Temp\22504\symbols\Windows.UI.BioFeedback.pdb\99034E8BAC8BA6B4A6DCD5499B07A0751\Windows.UI.BioFeedback.pdb

  BitLocker_Encrypt_All_Drives: 13686439
  # \\?\V:\Temp\22504\symbols\bdesvc.pdb\4F08832D6AB923215950CDBA7511B98F1\bdesvc.pdb

  BitLocker_RP_AAD_Backup_Check: 21341508
  # \\?\V:\Temp\22504\symbols\bdesvc.pdb\4F08832D6AB923215950CDBA7511B98F1\bdesvc.pdb

  BlackForestShellSupport: 10960001
  # \\?\V:\Temp\22504\symbols\AccountsControlUI.pdb\A08DD95A1EE13F572FF084F495C10D451\AccountsControlUI.pdb

  BluetoothA2DPSink: 4450109
  # \\?\V:\Temp\22504\symbols\BthAvctpSvc.pdb\392DB0FD6B529DFB752798C72C0D42101\BthAvctpSvc.pdb

  BluetoothA2dpAacSupport: 0
  # \\?\V:\Temp\22504\symbols\btha2dp.pdb\377C485E972A734332B260BDFC6298A11\btha2dp.pdb

  BluetoothA2dpOffloadSupport: 0
  # \\?\V:\Temp\22504\symbols\btha2dp.pdb\377C485E972A734332B260BDFC6298A11\btha2dp.pdb
  # \\?\V:\Temp\22504\symbols\bthport.pdb\8D962E8CDDF14D8F520ABD275716F9601\bthport.pdb

  BluetoothConvergedAvrcp: 10826832
  # \\?\V:\Temp\22504\symbols\SndVolSSO.pdb\9FD66057CF7804E4E1EA890B3DF5F9E51\SndVolSSO.pdb
  # \\?\V:\Temp\22504\symbols\BthAvctpSvc.pdb\392DB0FD6B529DFB752798C72C0D42101\BthAvctpSvc.pdb
  # \\?\V:\Temp\22504\symbols\SndVolSSO.pdb\E949BFD629E6908BA636D000197576CF1\SndVolSSO.pdb

  BluetoothConvergedHfp: 7639556
  # \\?\V:\Temp\22504\symbols\BTAGService.pdb\12B3FD468B762981EA5F8DC24037B3091\BTAGService.pdb
  # \\?\V:\Temp\22504\symbols\BTAGService.pdb\ADF131D4234D52BFFDB708B40A02FCE41\BTAGService.pdb
  # \\?\V:\Temp\22504\symbols\BthHFEnum.pdb\E1E70884C8A5E7138F05E83094BC2E1B1\BthHFEnum.pdb

  BluetoothEnhancedRadioDiagnostics: 0
  # \\?\V:\Temp\22504\symbols\bthport.pdb\8D962E8CDDF14D8F520ABD275716F9601\bthport.pdb

  BluetoothFlyout_WCOSCDG: 19919111
  # \\?\V:\Temp\22504\symbols\DeviceFlows.DataModel.pdb\0DD0DF9E4EBE72251762E6F4F08B64331\DeviceFlows.DataModel.pdb
  # \\?\V:\Temp\22504\symbols\DeviceFlows.DataModel.pdb\3032CDC0BC2557B049C4F4BA307CDF651\DeviceFlows.DataModel.pdb
  # \\?\V:\Temp\22504\symbols\DevicesFlowUI.pdb\7EABC8D4524BD3D857A29137A14462CF1\DevicesFlowUI.pdb

  BluetoothGattRobustCaching: 16540499
  # \\?\V:\Temp\22504\symbols\Microsoft.Bluetooth.Service.pdb\DAC10FD02DBCEE355AEA4EEC857FB4581\Microsoft.Bluetooth.Service.pdb

  BluetoothHfpHF: 4854405
  # \\?\V:\Temp\22504\symbols\BTAGService.pdb\12B3FD468B762981EA5F8DC24037B3091\BTAGService.pdb
  # \\?\V:\Temp\22504\symbols\BTAGService.pdb\ADF131D4234D52BFFDB708B40A02FCE41\BTAGService.pdb
  # \\?\V:\Temp\22504\symbols\PhoneProviders.pdb\33303ED0002391218A0F82B06C5976D81\PhoneProviders.pdb
  # \\?\V:\Temp\22504\symbols\BthHFEnum.pdb\E1E70884C8A5E7138F05E83094BC2E1B1\BthHFEnum.pdb
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb

  BluetoothLEAudioMediaControlServer: 23710927
  # \\?\V:\Temp\22504\symbols\BthAvctpSvc.pdb\392DB0FD6B529DFB752798C72C0D42101\BthAvctpSvc.pdb
  # \\?\V:\Temp\22504\symbols\Microsoft.Bluetooth.Audio.pdb\96811552AD7933286BAD70A025239DBC1\Microsoft.Bluetooth.Audio.pdb
  # \\?\V:\Temp\22504\symbols\Microsoft.Bluetooth.Service.pdb\DAC10FD02DBCEE355AEA4EEC857FB4581\Microsoft.Bluetooth.Service.pdb

  BluetoothLEConnectedIsochronousStreams: 23538000
  # \\?\V:\Temp\22504\symbols\bthport.pdb\8D962E8CDDF14D8F520ABD275716F9601\bthport.pdb
  # \\?\V:\Temp\22504\symbols\Microsoft.Bluetooth.Audio.pdb\96811552AD7933286BAD70A025239DBC1\Microsoft.Bluetooth.Audio.pdb

  BluetoothProximityPlatform: 17815254
  # \\?\V:\Temp\22504\symbols\Microsoft.Bluetooth.Service.pdb\DAC10FD02DBCEE355AEA4EEC857FB4581\Microsoft.Bluetooth.Service.pdb
  # \\?\V:\Temp\22504\symbols\WFDSConMgrSvc.pdb\1B659DA175477DB54A96AC63101A4C351\WFDSConMgrSvc.pdb

  BluetoothQualification: 15502027
  # \\?\V:\Temp\22504\symbols\bthport.pdb\8D962E8CDDF14D8F520ABD275716F9601\bthport.pdb
  # \\?\V:\Temp\22504\symbols\Microsoft.Bluetooth.Service.pdb\DAC10FD02DBCEE355AEA4EEC857FB4581\Microsoft.Bluetooth.Service.pdb

  BluetoothUnifiedAudioEndpoint: 20624938
  # \\?\V:\Temp\22504\symbols\AudioEndpointBuilder.pdb\53525181D69FB99888C8C82104FFC5DA1\AudioEndpointBuilder.pdb

  BoostOnDragSize: 0
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  BthA2dpAbsoluteVolume: 153764
  # \\?\V:\Temp\22504\symbols\SndVolSSO.pdb\9FD66057CF7804E4E1EA890B3DF5F9E51\SndVolSSO.pdb
  # \\?\V:\Temp\22504\symbols\SndVolSSO.pdb\E949BFD629E6908BA636D000197576CF1\SndVolSSO.pdb

  BufferCommands: 7471763
  # \\?\V:\Temp\22504\symbols\DictationManager.pdb\739CDE1CB7DAFD5518BB2A4BA384BC511\DictationManager.pdb
  # \\?\V:\Temp\22504\symbols\DictationManager.pdb\C0AA61FD4935E41EED53738395D15D501\DictationManager.pdb

  Bug29990543_SizingFixes: 29990543
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  Bug32177364_FixKeyboardGridAfterDictationOverlay: 32177364
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix26527105: 26527105
  # \\?\V:\Temp\22504\symbols\TextInput.CarbonDictation.pdb\B91C420F44F84C1FA6AF69B57E37B1A81\TextInput.CarbonDictation.pdb

  BugFix26995066_UpdateShellPreferenceCache: 26995066
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix29362669: 29362669
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix29439539: 29439539
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix30184023: 30184023
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix30259448: 30259448
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix30821679: 30821679
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix31574157PixelsGaps: 31574157
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix31735688: 31735688
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix31748046_ChildKeyFixes: 31748046
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix31829865: 31829865
  # \\?\V:\Temp\22504\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\A42F9A996DB1450681D77B70918313591\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  BugFix31829903: 31829903
  # \\?\V:\Temp\22504\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\A42F9A996DB1450681D77B70918313591\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  BugFix31829914: 31829914
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb
  # \\?\V:\Temp\22504\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\A42F9A996DB1450681D77B70918313591\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  BugFix31851003: 31851003
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\TextInputCommon.pdb\E816EF37665746AE912E4945CABDC5691\TextInputCommon.pdb

  BugFix31897348_ApplicationCurrent: 31897348
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix31914887ShiftViewDoesNotShowBaseLabel: 31914887
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix31980243: 31980243
  # \\?\V:\Temp\22504\symbols\TextInput.DictationUI.pdb\0FBF77D12EE646DA81104E9FA139ADC31\TextInput.DictationUI.pdb
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix32059606ShapewritingThickness: 32059606
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix32097984: 32097984
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFix32439543: 32439543
  # \\?\V:\Temp\22504\symbols\TextInputCommon.pdb\E816EF37665746AE912E4945CABDC5691\TextInputCommon.pdb

  BugFix33456184: 33456184
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\TextInputCommon.pdb\E816EF37665746AE912E4945CABDC5691\TextInputCommon.pdb

  BugFix34683034: 34683034
  # \\?\V:\Temp\22504\symbols\Windows.UI.QuickActions.pdb\8EE791AE92DBC533FA0CD469441014CF1\Windows.UI.QuickActions.pdb

  BugFix35364902_Refactor: 35364902
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb

  BugFixCHSConversionListStyle: 33343659
  # \\?\V:\Temp\22504\symbols\InputService.pdb\B70FCB75F91906E035C85E61B4A2E9D51\InputService.pdb

  BugFixForSV2CraftAndTheme: 35046510
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFixForSV2CraftAndTheme_OS2020: 34845976
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_nt.pdb\E604BE18373B2E8DB4864A03F483C2EE1\SettingsHandlers_nt.pdb

  BugFixHwpNoCandidates: 34886873
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  BugFixSyncInputStatesForDUIKeyboard: 24228595
  # \\?\V:\Temp\22504\symbols\tabskb.pdb\5E6A0A31B34127E7A9123AE7168B2B731\tabskb.pdb

  BugFixTabTipAdapterNullCheck: 34370999
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\B4F0312536B03ECB3C589BD8EF18BCC41\Windows.Internal.Shell.XamlInputViewHost.pdb

  BugFix_PasswordFeedbackAnimation: 35249410
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  CBRS: 29855943
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_Backup.pdb\303E41A279C65A83257EE480BC428EA51\SettingsHandlers_Backup.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettings.pdb\5DB7ABC393293D1D13A8F950081E802C1\SystemSettings.pdb

  CDMLiteCache: 29861382
  # \\?\V:\Temp\22504\symbols\IrisService.pdb\5DB4D7FD84574797A69DEB1EE5C2FD731\IrisService.pdb

  CDMLiteVersion: 33572137
  # \\?\V:\Temp\22504\symbols\IrisService.pdb\5DB4D7FD84574797A69DEB1EE5C2FD731\IrisService.pdb

  CET_Kernel_Shadow_Stacks: 19770572
  # \\?\V:\Temp\22504\symbols\sysmain.pdb\36ED242EC06CC6FD3FE1E83F03EB50721\sysmain.pdb

  CFD_CreateTestFile: 25493466
  # \\?\V:\Temp\22504\symbols\comdlg32.pdb\3134E8EA994605773A31884152C2DBED1\comdlg32.pdb
  # \\?\V:\Temp\22504\symbols\comdlg32.pdb\36ECF81100F8E9D4FEBF1F17A2CC16E21\comdlg32.pdb

  CPSSHostImplementation: 27385849
  # \\?\V:\Temp\22504\symbols\imecfm.pdb\64DC014A4ADB8C5874FC36043D8C00D31\imecfm.pdb
  # \\?\V:\Temp\22504\symbols\ChsEM.pdb\E751E67296BD6D4221D36116E4B3A6DB1\ChsEM.pdb
  # \\?\V:\Temp\22504\symbols\imjpdct.pdb\DDB284F6CB7D1927BB98092B681AF6B41\imjpdct.pdb
  # \\?\V:\Temp\22504\symbols\ImeBroker.pdb\7200C252885B11A9214E8716FBFCB9521\ImeBroker.pdb
  # \\?\V:\Temp\22504\symbols\ChsPinyinDS.pdb\B799FF5396155FD371B51D98D5BA5D181\ChsPinyinDS.pdb
  # \\?\V:\Temp\22504\symbols\ChxInputRouter.pdb\FF7F54D2C9CC34E00324DF59E4918B891\ChxInputRouter.pdb
  # \\?\V:\Temp\22504\symbols\CorePrivacySettingsStore.pdb\EF96EF31756183FB1F259F6460675B1D1\CorePrivacySettingsStore.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_IME.pdb\2F52CE8CC0CA0182B8B8FAB6648EC9FF1\SettingsHandlers_IME.pdb
  # \\?\V:\Temp\22504\symbols\CorePrivacySettingsStore.pdb\DB73A91608A27D5B3D05EDC770A515911\CorePrivacySettingsStore.pdb
  # \\?\V:\Temp\22504\symbols\imecfm.pdb\7B07987D996529C4CE86E42162810C851\imecfm.pdb
  # \\?\V:\Temp\22504\symbols\imjpapi.pdb\BAE10C485C87C3E01AFCC0A6EA663A9F1\imjpapi.pdb
  # \\?\V:\Temp\22504\symbols\imjpapi.pdb\EA3157D223A5B60A79F6F1B8F8409A591\imjpapi.pdb
  # \\?\V:\Temp\22504\symbols\imjpdapi.pdb\A0B9671B5AB82ACBC3691743B13D0F3D1\imjpdapi.pdb
  # \\?\V:\Temp\22504\symbols\imjpdapi.pdb\4FDCC472FA0A41B0BF5D141FB10E7E311\imjpdapi.pdb
  # \\?\V:\Temp\22504\symbols\InputService.pdb\B70FCB75F91906E035C85E61B4A2E9D51\InputService.pdb
  # \\?\V:\Temp\22504\symbols\imjpdct.pdb\3EE8E123368C3BAFCFAEC533A3FF3EA21\imjpdct.pdb
  # \\?\V:\Temp\22504\symbols\imjplmp.pdb\40749458AA92EC3315F7ED508411DD2B1\imjplmp.pdb
  # \\?\V:\Temp\22504\symbols\imjplmp.pdb\980BFFA652FCA486420EB947B654B5001\imjplmp.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCfg.pdb\CFC9FE51D9770C0B816E5FCA8BA26CDE1\ImTcCfg.pdb
  # \\?\V:\Temp\22504\symbols\imjppred.pdb\6A7291B056071D24D05E89028C1A77A81\imjppred.pdb
  # \\?\V:\Temp\22504\symbols\imjppred.pdb\AF5E720CB815A946191D82E13959C0781\imjppred.pdb
  # \\?\V:\Temp\22504\symbols\imjptip.pdb\44EE39B75A0BBE486A15A1DE77D14A2F1\imjptip.pdb
  # \\?\V:\Temp\22504\symbols\imjptip.pdb\C962135B7FB2D531FEC93ABAC9E789FD1\imjptip.pdb
  # \\?\V:\Temp\22504\symbols\imjpuexc.pdb\1E8DD01185F19FDAEA61F308EE720EF51\imjpuexc.pdb
  # \\?\V:\Temp\22504\symbols\imjpuexc.pdb\AE8D767DB8C2216A2A9A606D77D8548B1\imjpuexc.pdb
  # \\?\V:\Temp\22504\symbols\imjputyc.pdb\B78AD769B6C208BD510DE2F049969E541\imjputyc.pdb
  # \\?\V:\Temp\22504\symbols\imjputyc.pdb\FBA16D8B6C6828668789881C2A4E94601\imjputyc.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCfg.pdb\F0C591E8C79FD99A6C71B5A5F25884D71\ImTcCfg.pdb
  # \\?\V:\Temp\22504\symbols\tsf3gip.pdb\26DC7D65F2832B6CC93C2450349D55C71\tsf3gip.pdb

  CShellOnWindowManagerIDK: 22855141
  # \\?\V:\Temp\22504\symbols\windows.internal.shellcommon.pdb\B457C0F3FB70D6D461E18E7927813EB21\windows.internal.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\CoreShell.pdb\863B326A340EA6A3605A5CF2C9A2BC961\CoreShell.pdb

  CShellSettingsSearchbox: 19920047
  # \\?\V:\Temp\22504\symbols\SystemSettings.pdb\5DB7ABC393293D1D13A8F950081E802C1\SystemSettings.pdb

  CUICOORD: 28330126
  # \\?\V:\Temp\22504\symbols\Windows.UI.CredDialogController.pdb\800EEEE34E0A3D9CA1415D63821D5AFF1\Windows.UI.CredDialogController.pdb
  # \\?\V:\Temp\22504\symbols\Windows.UI.CredDialogController.pdb\AB734CB1F109E229E9308234B86358171\Windows.UI.CredDialogController.pdb

  CWWUTest: 30835847
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb

  CalendarQuickCompose: 21088047
  # \\?\V:\Temp\22504\symbols\ClockFlyoutExperience.pdb\6EE0CF2F8E3C59059B5B5B3C0E341EA01\ClockFlyoutExperience.pdb

  CameraRollUpload: 31558405
  # \\?\V:\Temp\22504\symbols\HoloSI.PCShell.pdb\B353BBC3B6F56C48A07619718477429B1\HoloSI.PCShell.pdb

  CanUserGiveConsent: 25943177
  # \\?\V:\Temp\22504\symbols\CapabilityAccessManager.pdb\639BBE8EA5A1C9F4C584127D85CAA27C1\CapabilityAccessManager.pdb

  CandidateWindowOnLogonMitigation: 36730529
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  CandidateWindowV2ModelCleanup: 36815292
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb
  # \\?\V:\Temp\22504\symbols\TextInputExtensions.pdb\1B795B4BCDE94088BFFD694D9F80FC161\TextInputExtensions.pdb

  CdplProtectKnownUserFolders: 21852964
  # \\?\V:\Temp\22504\symbols\efswrt.pdb\3579387B489627CFAC789C38C23F4D651\efswrt.pdb
  # \\?\V:\Temp\22504\symbols\efswrt.pdb\611AEA071A77A370054D9BCB76F86B181\efswrt.pdb

  CentennialBanners: 13294624
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb

  CentennialCloudFilesRegistration: 8481732
  # \\?\V:\Temp\22504\symbols\Windows.FileExplorer.Common.pdb\2EBF75359979DF875210FE4DEEF668CE1\Windows.FileExplorer.Common.pdb
  # \\?\V:\Temp\22504\symbols\Windows.FileExplorer.Common.pdb\3CF09CBB1E90EA7F9E4FFE6751EE77A31\Windows.FileExplorer.Common.pdb

  CentennialCloudFilesUninstallCleanup: 13381010
  # \\?\V:\Temp\22504\symbols\AppxDeploymentExtensions.OneCore.pdb\C612CB336A60F345D4735E1A9054094F1\AppxDeploymentExtensions.OneCore.pdb

  CentennialContextMenuOrdering: 13482510
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb
  # \\?\V:\Temp\22504\symbols\Windows.FileExplorer.Common.pdb\2EBF75359979DF875210FE4DEEF668CE1\Windows.FileExplorer.Common.pdb
  # \\?\V:\Temp\22504\symbols\Windows.FileExplorer.Common.pdb\3CF09CBB1E90EA7F9E4FFE6751EE77A31\Windows.FileExplorer.Common.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb

  CentennialIExplorerCommand: 5643234
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\ntshrui.pdb\B70D7E3F399F9AB96D495C175689E45A1\ntshrui.pdb
  # \\?\V:\Temp\22504\symbols\ntshrui.pdb\D5638B3C81AD21BBC29741DD7FDFBFC11\ntshrui.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb

  CentennialPreviewHandlers: 8284466
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb

  CentennialPropertyHandlers: 8221526
  # \\?\V:\Temp\22504\symbols\propsys.pdb\5D9DC48CF1E6FDD435D7958F0A54FC181\propsys.pdb
  # \\?\V:\Temp\22504\symbols\propsys.pdb\B5E1B40E0E2BF7272EEF1DA096D5680C1\propsys.pdb

  CentennialRibbonNewMenuInvoke: 32160382
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
