## Unknown:

  33823951: 33823951
  # \\?\B:\Temp\25393\symbols\GamePanel.pdb\A5BBFA2AA8063C025CBFA6948660FE061\GamePanel.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  AutoGameModeProfile: 11650261
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  AutoGamePowerProfile: 14290802
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  AutoInitSystemMRTResourceManager: 36329833
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  AutopilotReset: 21412447
  # \\?\B:\Temp\25393\symbols\CustomShellHost.pdb\C1357754173F57ED46092E04BF7185861\CustomShellHost.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\22675CB768F88437BDFFEC62185E10BD1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\65F88C899206981139C3BFE1EEC34C6B1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\ResetEngine.pdb\8871CE18E9C6E613191CB7A63AAAB5321\ResetEngine.pdb
  # \\?\B:\Temp\25393\symbols\ShellAppRuntime.pdb\1725D726DAC0698CC4A7423242B6FCAC1\ShellAppRuntime.pdb

  AutopilotRestoration: 37048941
  # \\?\B:\Temp\25393\symbols\Windows.Management.Service.pdb\94579CEBC4D575E66A624EDD291FCC891\Windows.Management.Service.pdb

  AutopilotUpdateInOobe: 18248749
  # \\?\B:\Temp\25393\symbols\Windows.Management.Service.pdb\94579CEBC4D575E66A624EDD291FCC891\Windows.Management.Service.pdb

  AverageAggregation: 38513938
  # \\?\B:\Temp\25393\symbols\FaceRecognitionSensorAdapterVsm.pdb\DD4835F0E7FC18652A432A4E1BA055CF1\FaceRecognitionSensorAdapterVsm.pdb

  AvoidCreatingViewWhileSuspending: 33362568
  # \\?\B:\Temp\25393\symbols\InputApp.pdb\6B3B94EB530443A2A89BDDE04AB580F91\InputApp.pdb

  AvoidLoadingLegacyOfficeSpeller: 42911515
  # \\?\B:\Temp\25393\symbols\NaturalLanguage6.pdb\741C9187B1E063033F8749CF01F162811\NaturalLanguage6.pdb
  # \\?\B:\Temp\25393\symbols\NaturalLanguage6.pdb\19459CD61BE52601EEAC6698942320D91\NaturalLanguage6.pdb

  BAM_SeverParentChildConnections: 36646996
  # \\?\B:\Temp\25393\symbols\explorer.pdb\22675CB768F88437BDFFEC62185E10BD1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\65F88C899206981139C3BFE1EEC34C6B1\explorer.pdb

  BButton: 43349158
  # \\?\B:\Temp\25393\symbols\SearchUx.UI.pdb\259EFCC0F7094011B0BB7C0B685146331\SearchUx.UI.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb

  BIETSCWTest: 41255619
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BIETSTest: 39269951
  # \\?\B:\Temp\25393\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\56071747927546EB8C16DCC7A97BA78C1\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  BSFUPP: 38758896
  # \\?\B:\Temp\25393\symbols\cdp.pdb\D53508E99A48D685FABC1C8CCCA01BED1\cdp.pdb
  # \\?\B:\Temp\25393\symbols\cdp.pdb\FA0ABD50F4850BE8135F80A15008E5C21\cdp.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SyncSettings.pdb\1A44DFDC968382065F675202276005BA1\SyncSettings.pdb
  # \\?\B:\Temp\25393\symbols\SyncSettings.pdb\75D0B48D0234592FB6DFDD256C95E1F01\SyncSettings.pdb

  BTPanUI: 41540195
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Devices.pdb\64E1AB4130A86EC5FD98F40ED1F92A7E1\SettingsHandlers_Devices.pdb

  BackgroundInstalls: 37746346
  # \\?\B:\Temp\25393\symbols\InstallService.pdb\58F94A362570F7415F8D757A8DEC176F1\InstallService.pdb
  # \\?\B:\Temp\25393\symbols\InstallService.pdb\E7AA5C4173BC0F9B3CC922A71CEDE6A41\InstallService.pdb

  BackupUsoStore: 36845438
  # \\?\B:\Temp\25393\symbols\USOSvcImpl.pdb\961AD207EE9209D2B4520C9CC4020E561\USOSvcImpl.pdb

  BaselineMetadataAcquisition: 43396183
  # \\?\B:\Temp\25393\symbols\cbscore.pdb\086D19CAE6FC7CE1488229999728D41E1\cbscore.pdb
  # \\?\B:\Temp\25393\symbols\cbscore.pdb\6F039B57AABB56F2C7685FA01FE93C8B1\cbscore.pdb
  # \\?\B:\Temp\25393\symbols\ServicingCommon.pdb\96C2D902F93F0A377211FA19DB6E430A1\ServicingCommon.pdb
  # \\?\B:\Temp\25393\symbols\UpdateAgent.pdb\33C348223DBF0C2EA403C9D578FE097C1\UpdateAgent.pdb
  # \\?\B:\Temp\25393\symbols\ServicingCommon.pdb\62A050E79A2E33428902377B8506B5B01\ServicingCommon.pdb
  # \\?\B:\Temp\25393\symbols\TurboStack.pdb\C512753943F7089902F7FEBA249CA3A61\TurboStack.pdb
  # \\?\B:\Temp\25393\symbols\ServicingUAPI.pdb\DDCD93E45EC76446065183C1AC8563CC1\ServicingUAPI.pdb
  # \\?\B:\Temp\25393\symbols\TurboStack.pdb\8CAAAA6B655A9F973BD3738472307B311\TurboStack.pdb
  # \\?\B:\Temp\25393\symbols\UpdateAgent.pdb\73AF050A1EAAAD2E492E995B6A6EFE151\UpdateAgent.pdb
  # \\?\B:\Temp\25393\symbols\wcp.pdb\50CE167B2738C427FEC585D2A89982ED1\wcp.pdb
  # \\?\B:\Temp\25393\symbols\UpdateAgent.pdb\A6C9A18A2738CE05E9F102609246F0B21\UpdateAgent.pdb
  # \\?\B:\Temp\25393\symbols\wcp.pdb\8AB1F107D517CA2AF289C053B51426D21\wcp.pdb

  BatteryNotificationsApplyAll: 27883184
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_OneCore_BatterySaver.pdb\476EAEDFDE92EB389CC3B73933CB56EA1\SettingsHandlers_OneCore_BatterySaver.pdb

  BioFeedbackOnXamlIsland: 31517562
  # \\?\B:\Temp\25393\symbols\Windows.UI.BioFeedback.pdb\C526DBF1F493A3F4F38A93C703AF1E001\Windows.UI.BioFeedback.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.Logon.pdb\843F08D9BDE64B146BFA82387D8E6A951\Windows.UI.Logon.pdb

  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  # \\?\B:\Temp\25393\symbols\BitLockerCSP.pdb\2FAD75C9EFEEF5F695B56ADEC11440101\BitLockerCSP.pdb
  # \\?\B:\Temp\25393\symbols\BitLockerCSP.pdb\6FEE9A2AECB2AB2B553042A8A8CF3B611\BitLockerCSP.pdb

  BitLockerSaveMSA: 29849368
  # \\?\B:\Temp\25393\symbols\fveskybackup.pdb\10B616A7D37B8EA1436182DBECA5F7B41\fveskybackup.pdb

  BitLocker_Encrypt_All_Drives: 13686439
  # \\?\B:\Temp\25393\symbols\bdesvc.pdb\42CD9401E643906F8DB4BD07EFAA5B1C1\bdesvc.pdb

  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  # \\?\B:\Temp\25393\symbols\fveapi.pdb\69D9A8F83E152F939CD00FA994C4EF991\fveapi.pdb
  # \\?\B:\Temp\25393\symbols\fveapi.pdb\EF919913EC080CAA892079CDEF809CE11\fveapi.pdb
  # \\?\B:\Temp\25393\symbols\fveapibase.pdb\3B34A3FA55D5186604258A54AD339C9D1\fveapibase.pdb
  # \\?\B:\Temp\25393\symbols\fveapibase.pdb\345B80B7D648FBA83651735C695A3FE41\fveapibase.pdb

  BitLocker_RP_AAD_Backup_Check: 21341508
  # \\?\B:\Temp\25393\symbols\bdesvc.pdb\42CD9401E643906F8DB4BD07EFAA5B1C1\bdesvc.pdb

  BitLocker_RP_Backup_Monitor: 36481772
  # \\?\B:\Temp\25393\symbols\bdesvc.pdb\42CD9401E643906F8DB4BD07EFAA5B1C1\bdesvc.pdb
  # \\?\B:\Temp\25393\symbols\fveapi.pdb\69D9A8F83E152F939CD00FA994C4EF991\fveapi.pdb
  # \\?\B:\Temp\25393\symbols\fveapi.pdb\EF919913EC080CAA892079CDEF809CE11\fveapi.pdb
  # \\?\B:\Temp\25393\symbols\FveWiz.pdb\5333D1ECBB4A0861E6DADED4097E8DEE1\FveWiz.pdb

  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  # \\?\B:\Temp\25393\symbols\fveapi.pdb\69D9A8F83E152F939CD00FA994C4EF991\fveapi.pdb
  # \\?\B:\Temp\25393\symbols\fveapi.pdb\EF919913EC080CAA892079CDEF809CE11\fveapi.pdb
  # \\?\B:\Temp\25393\symbols\fveapibase.pdb\3B34A3FA55D5186604258A54AD339C9D1\fveapibase.pdb
  # \\?\B:\Temp\25393\symbols\fveapibase.pdb\345B80B7D648FBA83651735C695A3FE41\fveapibase.pdb

  BlackForestShellSupport: 10960001
  # \\?\B:\Temp\25393\symbols\AccountsControlUI.pdb\B998C4D4C6C12966B650CD46D05B09E51\AccountsControlUI.pdb

  BluetoothA2DPSink: 4450109
  # \\?\B:\Temp\25393\symbols\BthAvctpSvc.pdb\7940A07C9794AECC02563DE770EF2A871\BthAvctpSvc.pdb

  BluetoothA2dpAacSupport: 0
  # \\?\B:\Temp\25393\symbols\btha2dp.pdb\5F0F614DAB286147F5AA0881E72083E51\btha2dp.pdb

  BluetoothA2dpOffloadSupport: 0
  # \\?\B:\Temp\25393\symbols\bthport.pdb\9F02092CB45C43BD7D1CD2CCCBC36DB41\bthport.pdb
  # \\?\B:\Temp\25393\symbols\btha2dp.pdb\5F0F614DAB286147F5AA0881E72083E51\btha2dp.pdb

  BluetoothAudioTransportSelector: 35617047
  # \\?\B:\Temp\25393\symbols\BthAvctpSvc.pdb\7940A07C9794AECC02563DE770EF2A871\BthAvctpSvc.pdb
  # \\?\B:\Temp\25393\symbols\BluetoothApis.pdb\A7F5B231C2EAB86AD7EF9C2412E46A821\BluetoothApis.pdb
  # \\?\B:\Temp\25393\symbols\BluetoothApis.pdb\FFD7A6D58CD92C6DF5E5C90155FE9C651\BluetoothApis.pdb
  # \\?\B:\Temp\25393\symbols\bthserv.pdb\880FD7EDCDC3141FA43CE2BA69BACE3D1\bthserv.pdb
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Audio.pdb\AC4C4F96F492BC55A87E88C14AE9CD701\Microsoft.Bluetooth.Audio.pdb

  BluetoothAutoConnectionEstablishmentProcedure: 0
  # \\?\B:\Temp\25393\symbols\bthport.pdb\9F02092CB45C43BD7D1CD2CCCBC36DB41\bthport.pdb

  BluetoothConvergedAvrcp: 10826832
  # \\?\B:\Temp\25393\symbols\SndVolSSO.pdb\60A5CB7C1C1EA4552F5261535D63518F1\SndVolSSO.pdb
  # \\?\B:\Temp\25393\symbols\SndVolSSO.pdb\FACBD71AE747CBA56AA9592C0B84E0431\SndVolSSO.pdb

  BluetoothConvergedHfp: 7639556
  # \\?\B:\Temp\25393\symbols\BTAGService.pdb\0DA3FCC2D60263AA2723F61156721FB21\BTAGService.pdb
  # \\?\B:\Temp\25393\symbols\BTAGService.pdb\E9CDEEAC1796BE0532776DCBCA880CA81\BTAGService.pdb
  # \\?\B:\Temp\25393\symbols\BthHFEnum.pdb\302A82241DA80E72F5FDDAB72B3D089B1\BthHFEnum.pdb

  BluetoothEnhancedRadioDiagnostics: 0
  # \\?\B:\Temp\25393\symbols\bthport.pdb\9F02092CB45C43BD7D1CD2CCCBC36DB41\bthport.pdb

  BluetoothHfpHF: 4854405
  # \\?\B:\Temp\25393\symbols\BTAGService.pdb\0DA3FCC2D60263AA2723F61156721FB21\BTAGService.pdb
  # \\?\B:\Temp\25393\symbols\PhoneProviders.pdb\A7099249EE7664C5BA53DF3A473B548B1\PhoneProviders.pdb
  # \\?\B:\Temp\25393\symbols\BTAGService.pdb\E9CDEEAC1796BE0532776DCBCA880CA81\BTAGService.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\BthHFEnum.pdb\302A82241DA80E72F5FDDAB72B3D089B1\BthHFEnum.pdb

  BluetoothL2: 29881313
  # \\?\B:\Temp\25393\symbols\DeviceFlows.DataModel.pdb\C484F78AC686BDCD8EBC7BC04E9C2A161\DeviceFlows.DataModel.pdb
  # \\?\B:\Temp\25393\symbols\DeviceFlows.DataModel.pdb\D7693858D0A2CB85675CFF439C5A5C191\DeviceFlows.DataModel.pdb
  # \\?\B:\Temp\25393\symbols\DevicesFlowUI.pdb\AB53F7C2E3385D9815170CA496C00D021\DevicesFlowUI.pdb

  BluetoothLEAudioMediaControlServer: 23710927
  # \\?\B:\Temp\25393\symbols\DeviceFlows.DataModel.pdb\C484F78AC686BDCD8EBC7BC04E9C2A161\DeviceFlows.DataModel.pdb
  # \\?\B:\Temp\25393\symbols\BthAvctpSvc.pdb\7940A07C9794AECC02563DE770EF2A871\BthAvctpSvc.pdb
  # \\?\B:\Temp\25393\symbols\DeviceFlows.DataModel.pdb\D7693858D0A2CB85675CFF439C5A5C191\DeviceFlows.DataModel.pdb
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Service.pdb\60FC181D74F2D6C9E9D401459F490BE81\Microsoft.Bluetooth.Service.pdb
  # \\?\B:\Temp\25393\symbols\DevicesFlowBroker.pdb\E38EEC3FCBA484035DD68B69B76741671\DevicesFlowBroker.pdb
  # \\?\B:\Temp\25393\symbols\DevicesFlowUI.pdb\AB53F7C2E3385D9815170CA496C00D021\DevicesFlowUI.pdb
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.UserService.pdb\F28003BF09E6673BE48CF88ED8B41E791\Microsoft.Bluetooth.UserService.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Devices.pdb\64E1AB4130A86EC5FD98F40ED1F92A7E1\SettingsHandlers_Devices.pdb
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Audio.pdb\AC4C4F96F492BC55A87E88C14AE9CD701\Microsoft.Bluetooth.Audio.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  BluetoothLEConnectedIsochronousStreams: 23538000
  # \\?\B:\Temp\25393\symbols\BthAvctpSvc.pdb\7940A07C9794AECC02563DE770EF2A871\BthAvctpSvc.pdb
  # \\?\B:\Temp\25393\symbols\bthport.pdb\9F02092CB45C43BD7D1CD2CCCBC36DB41\bthport.pdb
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Audio.pdb\AC4C4F96F492BC55A87E88C14AE9CD701\Microsoft.Bluetooth.Audio.pdb

  BluetoothLECoordinatedSetIdentitificationProfile: 25155868
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Audio.pdb\AC4C4F96F492BC55A87E88C14AE9CD701\Microsoft.Bluetooth.Audio.pdb
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Service.pdb\60FC181D74F2D6C9E9D401459F490BE81\Microsoft.Bluetooth.Service.pdb

  BluetoothManifestServiceLEAudio: 40047135
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Audio.pdb\AC4C4F96F492BC55A87E88C14AE9CD701\Microsoft.Bluetooth.Audio.pdb
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Service.pdb\60FC181D74F2D6C9E9D401459F490BE81\Microsoft.Bluetooth.Service.pdb

  BluetoothProximityPlatform: 17815254
  # \\?\B:\Temp\25393\symbols\Microsoft.Bluetooth.Service.pdb\60FC181D74F2D6C9E9D401459F490BE81\Microsoft.Bluetooth.Service.pdb
  # \\?\B:\Temp\25393\symbols\WFDSConMgrSvc.pdb\BC9C08FABC15AE5354F84CF48EAF42821\WFDSConMgrSvc.pdb

  BluetoothUnifiedAudioEndpoint: 20624938
  # \\?\B:\Temp\25393\symbols\AudioEndpointBuilder.pdb\5495E920AE9BCBA2A752E6916BA203971\AudioEndpointBuilder.pdb

  BorderedItemsControlLeakFix: 39342723
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  BrailleEnableAndDriverBug: 42758007
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb

  Brain_BinaryFileValidation: 34806659
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_CheckAllCapabilities: 40466762
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_CheckStableForLock: 38648112
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_DisableStateUpdateInAppContainer: 38726312
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_FallbackToInbox: 43307165
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_PreinstalledPreviewSearch: 42921948
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_PreviewPackageEnabled: 38634282
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_ResultLoggingAsTelemetry: 43380232
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_SkipSelfIfSxSNotVersioned: 38762750
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brain_StableScanPreviewPackages: 38685060
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  Brokered_Win32_File_APIs: 0
  # \\?\B:\Temp\25393\symbols\wkernelbase.pdb\20DB539E2D3476C9CCFFB00A99A7E4CC1\wkernelbase.pdb

  BthA2dpAbsoluteVolume: 153764
  # \\?\B:\Temp\25393\symbols\SndVolSSO.pdb\60A5CB7C1C1EA4552F5261535D63518F1\SndVolSSO.pdb
  # \\?\B:\Temp\25393\symbols\SndVolSSO.pdb\FACBD71AE747CBA56AA9592C0B84E0431\SndVolSSO.pdb

  BufferCommands: 7471763
  # \\?\B:\Temp\25393\symbols\DictationManager.pdb\F6CA52B872EDD9AFF9EB841671F248FB1\DictationManager.pdb
  # \\?\B:\Temp\25393\symbols\DictationManager.pdb\AAA4E38072F5D0CC5A9DC66FF2D417CD1\DictationManager.pdb

  Bug36873992: 36873992
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb

  Bug42941085: 42941085
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb

  BugFix31829865: 31829865
  # \\?\B:\Temp\25393\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\56071747927546EB8C16DCC7A97BA78C1\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  BugFix31829903: 31829903
  # \\?\B:\Temp\25393\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\56071747927546EB8C16DCC7A97BA78C1\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  BugFix31851003: 31851003
  # \\?\B:\Temp\25393\symbols\TextInputCommon.pdb\497FD9B7CA0949CAB3D520C1278CA95A1\TextInputCommon.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix33456184: 33456184
  # \\?\B:\Temp\25393\symbols\TextInputCommon.pdb\497FD9B7CA0949CAB3D520C1278CA95A1\TextInputCommon.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix35364902_Refactor: 35364902
  # \\?\B:\Temp\25393\symbols\InputApp.pdb\6B3B94EB530443A2A89BDDE04AB580F91\InputApp.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix35366473_HideDictationForVoiceAccess: 35366473
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix36335292_MakeLayoutPositionButtonCollapsed: 36335292
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix36480401: 39269857
  # \\?\B:\Temp\25393\symbols\InputApp.pdb\6B3B94EB530443A2A89BDDE04AB580F91\InputApp.pdb
  # \\?\B:\Temp\25393\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\56071747927546EB8C16DCC7A97BA78C1\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix36938728_HideToolBarOnLockScreen: 36938728
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix37289095: 37289095
  # \\?\B:\Temp\25393\symbols\InputSwitch.pdb\1641D834664F42C84ABECF23E06A225B1\InputSwitch.pdb
  # \\?\B:\Temp\25393\symbols\InputSwitch.pdb\622048563ED07512F9B5133623A8D87E1\InputSwitch.pdb

  BugFix37403713: 37403713
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\InputSwitch.pdb\1641D834664F42C84ABECF23E06A225B1\InputSwitch.pdb
  # \\?\B:\Temp\25393\symbols\InputSwitch.pdb\622048563ED07512F9B5133623A8D87E1\InputSwitch.pdb

  BugFix37803519_VisualIssues: 37803519
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix37826815_RegistrySettings: 37826815
  # \\?\B:\Temp\25393\symbols\InputApp.pdb\6B3B94EB530443A2A89BDDE04AB580F91\InputApp.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix37935345: 37935345
  # \\?\B:\Temp\25393\symbols\tipskins.pdb\4B6A09918F7D2EE0D05AEAB5E41852331\tipskins.pdb

  BugFix38048044_PreloadIssues: 38048044
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFix38615344: 38615344
  # \\?\B:\Temp\25393\symbols\tipskins.pdb\4B6A09918F7D2EE0D05AEAB5E41852331\tipskins.pdb

  BugFix39591904_CloudClipboardSetting: 39591904
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Clipboard.pdb\2498DD2144CC2067D7395D7AA83232C51\SettingsHandlers_Clipboard.pdb

  BugFix41156241: 41156241
  # \\?\B:\Temp\25393\symbols\InputSwitch.pdb\1641D834664F42C84ABECF23E06A225B1\InputSwitch.pdb
  # \\?\B:\Temp\25393\symbols\InputSwitch.pdb\622048563ED07512F9B5133623A8D87E1\InputSwitch.pdb

  BugFixCHSConversionListStyle: 33343659
  # \\?\B:\Temp\25393\symbols\InputService.pdb\0A32DEFCB28BC69BBCDDD522B08708111\InputService.pdb

  BugFixForSV2CraftAndTheme: 35046510
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFixForTextInputThemeOverride: 40350232
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb

  BugFixHwpNoCandidates: 34886873
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  BugFixTabTipAdapterNullCheck: 34370999
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
