## Unknown:

  MainKey_ChatCompliance: 44520430
  MakePowershellTheDefaultConsole: 6527944
  ManagedUserLogonCBA: 36893181
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetAndChatIrisContent: 32266096
  Mercury_App_Backup_Shared: 42529603
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  ModalWindowHelper_CUIHostLookup: 9850522
  ModernCompressTo: 43984112
  ModernCompressToZip: 46194714
  MultiChannelDirectToEars: 43806161
  MultiLayerHolographicRenderingAPI: 10700180
  MultipersonApi: 46874610
  MultipersonDdi: 44547958
  NPFTCFixesTest: 43012731
  NSTOW: 45286380
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NeonImageCopy: 47773385
  NgcInVsmKeyType: 12715014
  NgcViaWam: 23808864
  NoPlatformScaling: 23458767
  NonClientAreaThumbnails: 36830563
  OSTTest: 44209656
  OSetupTest: 31072775
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OnDemandFolderPopulation: 10647694
  OneCoreTransforms: 12283185
  OnlyHandlingLidSwitchInBroker: 25677601
  OpenFileDialogDFS: 27291829
  OutlookInstall: 44697583
  PMC: 23339598
  PTPDescriptorUpdate: 42530958
  PackagedBrowserReplacement: 27289015
  PassAudioEndpointPropertiesToDecoders: 44989470
  PenBackwardForwardNavigation: 13085732
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerUserThumbnailCache_WCOS: 28349409
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhishingSensorsOffWarning: 39630463
  PickerBackButton: 5324433
  PointErase: 9416013
  PreferDisplayIdOverEdid: 31449727
  PreinstallAppsOnServer: 43894933
  PreinstallCrossDevice: 47113214
  PreinstallOutlookForWindows: 44234445
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  PrintScreenToSnippingTool: 43277290
  PrintScreenToSnippingToolStringFix: 44505622
  PrintScreenYieldableHotkey: 44064766
  PromptOnOpenWorkFiles: 7699712
  PropertyStoreForHwnd: 23956599
  QualityBenchmark: 11828014
  QueryDXLuidFromDevProxy: 42542174
  QueryDisplayConfig_DropUserCrit: 33065830
  QuickAccessIndexedSearchScope: 35884509
  QuickLaunchInvocation: 9100606
  RAIL_ServerWindowRounding: 48098797
  REFSDV: 40347509
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RWTest: 31098490
  RapidHpdDeferRecalc: 28758639
  ReFS_JunctionRedirectionTrust: 44789995
  RedirectBrowserActivations: 21166711
  RedirectDevicesPrinters: 35532193
  RedirectFilePicker: 9837567
  RedirectSystemControlPanel: 25175482
  ReduceAppReadinessFirstLogonPackageList: 37966150
  RelaxCapCheckForClients: 42936111
  RemoveChat: 43088148
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  RemoveSihostDependencyFromAppxsvc: 24401252
  RequestFromAppModelWatcher: 20819441
  RequireValidatedTypeLibForPp: 43860926
  ResetDUI_Reentry: 17513823
  ResetExclusiveControl: 44691830
  Reset_WNP_Shutdown_Flag: 43101953
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictXpdm_Block3rdPartyDrivers: 31654398
  RetainFilesOnFailure: 19099921
  Rtmep: 31530550
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SAWTest: 27501428
  SDATest: 41067842
  SEBTTest: 43900052
  SETest: 29714381
  SFICMTest: 44979388
  SHTest: 31771395
  SICTest: 34618485
  SIIC: 46724766
  SMICTest: 37310561
  SNTest: 31072849
  SPAS: 46460087
  SPSTest: 43899323
  SQFTest: 41335616
  SRTest: 29789435
  SSOTest: 43634641
  SSRATest: 46457961
  ST: 46207943
  STFWIATest: 44695056
  STFWTPTest: 44706270
  STMDTest: 44214221
  STest: 34618871
  SUTest: 31676885
  SV2Navpane: 36354489
  SV2RCFixes: 34762652
  SV2RCFixesFTMCrossProcClientImpl: 32006506
  SWIN32STest: 46687855
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  ScreenshotSelfhost: 42940170
  ScriptingEngines_MSXML_GroupPolicyJScriptReplacement: 32640845
  SearchDeleteHistorySuggestions: 24139787
  SearchSuggestions: 18755234
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SerializedSpatialAudioWithoutMetadata: 44989624
  Servicing_34049117: 34049117
  Servicing_36554195: 36554195
  Servicing_37313118: 37313118
  Servicing_38612686: 38612686
  Servicing_39067824: 39067824
  Servicing_39382998: 39382998
  Servicing_39548491: 39548491
  Servicing_40036229: 40036229
  Servicing_40128229: 40128229
  Servicing_40132362: 40132362
  Servicing_42039263: 42039263
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_ApplockerDeadlock_37068202: 37068202
  Servicing_ApplockerMutexRelease_31610117: 31610117
  Servicing_AzureVMFirstBootLogonDelay_38297786: 38297786
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CITelChk_39261887: 39261887
  Servicing_CiComputeHashesOnEveryOfficeLaunch_38194156: 38194156
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_CommandBarRTL_36733599: 36733599
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_ControlCenterDisplayMonitorInfoCollectionChanged_43435545: 43435545
  Servicing_ControlCenterSuspendResume_43229553: 43229553
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_DisableWheaResumedFromHibernate_36438331: 36438331
  Servicing_DisableWhiteboardAppPrelaunchOnPenMenu_38462519: 38462519
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerCrashCreateDrawingSurface_32219994: 32219994
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_FeedsBlurryTextFix_31810205: 31810205
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsEmptyDisabledReasonFix_32385510: 32385510
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsTaskbarRenderingRQVFix_33066034: 33066034
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FileExplorerDispatcherLeak_34948883: 34948883
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FixExplorerCrashInTeamsCall_38915525: 38915525
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37294887: 37294887
  Servicing_HSPResendIrqState_37894584: 37894584
  Servicing_IncorrectCancelButtonNarratorInExtendedUI_37768488: 37768488
  Servicing_IntelLockFile_38353730: 38353730
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_KioskModeFilesAccess_34302382: 34302382
  Servicing_KnownFolderManagerNullFolderId_39285310: 39285310
  Servicing_LockScreenHang_36217222: 36217222
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MSIScript_38616121: 38616121
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_NTFSBadReparsePointTelemetry_36672178: 36672178
  Servicing_NotificationCenterExpandCollapse_40662751: 40662751
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_QuickSettingsDragDropFix_39027318: 39027318
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SendGlobalId_41894767: 41894767
  Servicing_SendUserSid_41897055: 41897055
  Servicing_SetAllowedFolderLocations_Check_33954786: 33954786
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StartPowerFlyout_41242553: 41242553
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskListSizeChanged_36479856: 36479856
  Servicing_TaskbarClipped_44356656: 44356656
  Servicing_TaskbarDragDrop_41328421: 41328421
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_TaskbarMultiMon_38545217: 38545217
  Servicing_ToastCenterAccessibleNameWatson_45053614: 45053614
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_ValidEAorHashEACheckChange_21330992: 21330992
  Servicing_WNS_PDCTimeout: 40116527
  Servicing_WdacAppidTaggingPerfImprovements_44681456: 44681456
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WheelPageCrash_36927220: 36927220
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_WinXReplaceTerminalWithPowerShell_37536857: 37536857
  SetPenHandedness: 23721421
  SettingsExtensibility: 4859458
  SettingsOptionalFeaturesPageInSystem: 45688785
  ShellAppRuntimeAsShellProcInsteadOfRdpInit: 41091343
  ShellExperienceClientTreatsInvalidHandleAsRPCFailure: 38934525
  ShellFlyoutAltF4Fix: 43803985
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowThirdPartyAppOnL1: 46993263
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialEntityBasedStagePersistence: 11828722
  StandbyBudgetingInModS: 40442448
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StorageItemConversionSupport: 42212306
  StorageProviderNewPropertiesForInsights: 42517504
  StorageProviderPropertyCallbackSupport: 42551522
  StrokeIdAndTimestamp: 8409580
  StuffedFolders_2021: 35699977
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SyncRootMove: 23585747
  SyncRoots: 38067344
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystrayCopilot: 46874360
  TFLHydrate: 44686276
  TUC: 29534009
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TabletModeImprovements: 28032790
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarCopilot: 44774629
  TaskbarCopilot_Settings: 44850061
  TaskbarExternalDrag: 34042443
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarStartupPerformanceMeasure: 40495037
  Test63: 31072802
  TextVirtPostNiBugFix: 42936120
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThirdParyAppInstall: 45009259
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  Tsf3ImeExperienceLogon: 35578244
  UIBCEnableToast: 9562517
  UndockedSettingsExtensions: 21006835
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UnreliableLidRecovery: 29928180
  UnusedBioConsent: 36767080
  UpdateCoreIsolationESS: 46698181
  UpdatedPeopleSuggestions: 12034886
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  UxTest12: 39146010
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VTCUXD: 41167600
  VacOcclusion: 8118562
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  W32PTP: 41668769
  WNS_Cached_and_Priority_Headers: 36925219
  WNS_WinrtMbn: 37062329
  WOSFixes: 44470355
  WSTTest: 45425287
  WdfUmdfDriversFailuresMoreActionable: 45937377
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WinCompInkPresenter: 8183782
  WinGlob_ICUCurrencyData: 4048317
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowTarget: 31743749
  WingetUpdateInApplistBackup: 47693004
  WorkAccessOnServer: 48487520
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFEHome: 41076133
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFolderViewSupport: 42295138
  XTests: 31692694
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlKeyboardLogon: 7438994
  XamlKeyboardUAC: 36602434
  XamlPreserve3DDepth: 12546989
  XamlWebView2UiaEventSupport: 44216372
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  37134468: 37134468
  38922789: 38922789
  39845116: 39845116
  39992759: 39992759
  40007690: 40007690
  40033122: 40033122
  40049089: 40049089
  40146722: 40146722
  40169358: 40169358
  40444302: 40444302
  40544545: 40544545
  40670583: 40670583
  40836377: 40836377
  42133512: 42133512
  43857338: 43857338
  48227853: 48227853
  AADClientRemoveNonce: 36899525
  AADClientSessionKeyRolloverV2: 39844436
  AADPinResetV2: 39729128
  AccountAndRegionalPolicyEnforcement: 47557358
  AllowEDIDColorimetryWithoutCEAExtension: 45097502
  AnalyzeRpcssStateObjects: 44628590
  Audio_Drivers_HdAudBus_DmaAdapter: 45826198
  AutoColorManagement_WideRollout: 36371531
  BlackScreenAutoRecoveryFramework: 32764574
  BlockFidoAppletSelectionViaWinSCardIgnoreLc: 44669353
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  C2rxDeploymentBugs: 44698353
  CabcOnAc: 41658309
  CacheWithTimedCounter: 44256680
  CacheWithTimedCounter_PolicyQuery: 46108018
  Clearlead_AVC: 43089296
  ClickSensitivity: 32720331
  ClipboardCredentialMonitor: 41016858
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  CustomIdpSupport: 40283507
  DecoupledLanguageAndKeyboardSettings: 19642854
  DeploymentNotificationsOptimization2: 44175363
  DesktopDWMCursor: 27829265
  DispBroker_MdmNotifications: 48231398
  DisplayMux_AllowDdiInterfaceV1: 46621090
  DisplayMux_ColorProfileMitigation: 44258538
  DisplayMux_Dynamic_Enabled: 45634100
  DisplayMux_MarkD3D9Incompatible: 48498279
  DisplayMux_OpenGLPreference: 45723228
  DisplayMux_Relocate_QueryIntegratedDescriptor: 48833358
  DisplayMux_Static_Enabled: 29703500
  DmaSsoAADCompliance: 45833058
  EnableOtsElevationToLaunchAppsViaProtocols: 43628864
  EnterprisePasswordlessExperience: 32225942
  ExplorerArchiveIntegrationPerf: 46341257
  ExtendedTelemetry: 42355594
  FederatedSignInPerfMay23: 39335065
  FederatedSignInSharedCartSupport: 39209375
  FidoHybridProtocolPasskeys: 36946214
  FileExplorerDeveloperPerformanceFixes: 43983608
  FileExplorerTreeViewMSAAStateImageMapFix: 44361984
  FileExplorerWASC: 42936324
  FileExplorer_PinToQuickAccessFixes: 7831773
  HW_FixCrashOnInvalidCandidate: 34263104
  HideActivityHistoryCloudSyncSettingForAll: 47205155
  HideWAMErrorPage: 47968726
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  ID44776738: 44776738
  InputSupportForBcp47: 34762752
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  LockStatusWeatherDeepLink_cleanup: 48219791
  LogonTaskDurationsTIP: 37482934
  MSRC84886_48470785: 48470785
  MSSCBT: 46715620
  MTestAbShNHH: 46770079
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  Moment_Modern_SettingsDisksAndVolumesCreateVolume: 41535336
  MoveDeveloperOptionsPageToSystemCategoryPage: 43983779
  MsalJsWamBridge: 35412656
  NCEDR: 46947053
  NWMTest1: 39145991
  NgcInVsm: 41680733
  NgcWebAuthnEccSupportedInIsoContainers: 38165847
  NoTransientLocales: 36814461
  OTR_OnlyAsNeeded: 46898183
  OptimizationsInApplistBackup: 46406346
  PGTBPlaceholderPinning: 47134981
  PatchEditBufferServerEvents: 47173529
  PreinstallDevHome: 43180945
  RPDV: 44715077
  ReFS_Fake_Storage_Reserves: 43812951
  ReFS_Fake_TxF: 43801544
  ReFS_Rollback_Protection: 41672490
  ReFS_WIM_Mount_Support: 40581351
  ReFS_WOF_Support: 44406110
  RemoteSkipList: 42636439
  RetireDDisplaySetDisplayModePrimary: 47647108
  SCICFSS: 48466982
  SFAPHelloSupport: 39431797
  SSRTest: 44604981
  Screenshot: 40009386
  Servicing_41041294_CiEaMultipleSigningLevels: 41041294
  Servicing_43128421_SAC_Applocker_DummyCleanup: 43128421
  Servicing_ElevationOfPrivilege_Code_Integrity_TOCTOU_41459387: 41459387
  Servicing_FirmwareGreaterThank512KB_42071686: 42071686
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_MapUrlToZoneEnabled_41932313: 41932313
  Servicing_RetrieveCertPublisher_43838727: 43838727
  Servicing_SFAPHelloSupport_45978067: 45978067
  Servicing_SIPolicyHasPerAppPolicy_incorrectly_matches_45138514: 45138514
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_XblAuthPairwiseID_40111595: 40111595
  Settings_StorageSpacesBoot: 47137995
  ShellUIHostCoordinator: 44685875
  SignRsaPadPSS: 45135510
  SystemAppsBehindVelocity: 43840840
  SystemLogEvents: 41399746
  TelemetryManager: 43100445
  ValidateClientOidLeakFixAndMitigation: 44509108
  ValidateZombieServerOxidBindingHandleCleanup: 44513384
  WCG_Skip_WideColorSpace_Check: 31597058
  WDSEnhancedData: 42237967
  WNS_40745204: 40745204
  WTMPublic: 41879522
  WingetQueryOptimizationsInApplistBackup: 46721863

## Disabled By Default:

  44238588: 44238588
  AV1Enc_CodecPack: 48435178
  AV1Enc_CodecPack_Enumerate_First: 48435294
  AVCEnc_CodecPack: 48422028
  AVCEnc_CodecPack_Enumerate_First: 45598712
  AllowUnsignedDefaultPerPolicy: 42927803
  BrokeredDisplays_ConsoleSessions: 19043985
  CopilotNudges: 45596742
  CredUI_Rejuvenation: 42941381
  Crumbs: 40950262
  DeprecatePeopleOnTaskbar: 47471671
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  DisablePostLogonProvisioningMdm: 43703455
  DisplayMux_ForceDriverFullSupport: 48160154
  EntraIdClientPlutonKsp: 2436150
  ExitProcessDiagnostics: 9211919
  FrameServerDX12Support: 43949628
  GuestUserLogonWAMSSO: 45710763
  HEVCEnc_CodecPack: 48435131
  HEVCEnc_CodecPack_Enumerate_First: 48435339
  ID45930103: 45930103
  ID46982417: 46982417
  ImproveMitigations_WebThreatDefense: 43945678
  KIDV2: 46237304
  KSOD: 34912776
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  MSRC78510_43892810: 43892810
  MTestAbShLangExpChs: 45952823
  MTestAbShLangExpDe: 45952594
  MTestAbShLangExpEn: 45994554
  MTestAbShLangExpEnCa: 45999439
  MTestAbShLangExpEs: 45951844
  MTestAbShLangExpFr: 45949789
  MTestAbShLangExpIt: 45952819
  MTestAbShLangExpJa: 45952583
  MTestAbShLangExpKo: 45952872
  MTestAbShLangExpPt: 45952795
  OpenTypeColrV1: 43978769
  SODUFTest: 45046231
  ScreenshotFunctionalTests: 42945722
  SearchWebView2_Master: 43998308
  Servicing_StartMenuFixJapaneseSorting: 44143798
  SmartScreenHashingSmallFiles: 38858058
  SupportWaitWakeForPowerRuntimeD3: 25477405
  SyncRichEditFocusSupport: 44956996
  TMHRU: 40133961
  Tabs: 37634385
  TranscodeWallpaperInContainer: 31648052
  UseDDisplayForDWM: 35985717
  UsernameSidCacheReturnUpnForHybridCloudTrust: 45719231
  Voice_Pro: 45703317
  WtdImprovedConfig: 45037130

## Always Disabled:

  MeetNow: 28170999

