## Unknown:

  PrintScreenToSnippingToolStringFix: 44505622
  PrintScreenYieldableHotkey: 44064766
  PromptOnOpenWorkFiles: 7699712
  PropertyStoreForHwnd: 23956599
  QualityBenchmark: 11828014
  QueryDXLuidFromDevProxy: 42542174
  QueryDisplayConfig_DropUserCrit: 33065830
  QuickAccessIndexedSearchScope: 35884509
  QuickLaunchInvocation: 9100606
  RAIL_ServerWindowRounding: 48098797
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RWTest: 31098490
  RapidHpdDeferRecalc: 28758639
  RedirectBrowserActivations: 21166711
  RedirectDevicesPrinters: 35532193
  RedirectFilePicker: 9837567
  RedirectSystemControlPanel: 25175482
  RelaxCapCheckForClients: 42936111
  RemoteSkipList: 42636439
  RemoveChat: 43088148
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  RemoveSihostDependencyFromAppxsvc: 24401252
  RequestFromAppModelWatcher: 20819441
  RequireValidatedTypeLibForPp: 43860926
  ResetDUI_Reentry: 17513823
  ResetExclusiveControl: 44691830
  Reset_WNP_Shutdown_Flag: 43101953
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictXpdm_Block3rdPartyDrivers: 31654398
  RetainFilesOnFailure: 19099921
  RetireDDisplaySetDisplayModePrimary: 47647108
  Rtmep: 31530550
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SAWTest: 27501428
  SCICFSS: 48466982
  SDATest: 41067842
  SEBTTest: 43900052
  SETest: 29714381
  SFAPHelloSupport: 39431797
  SFICMTest: 44979388
  SIIC: 46724766
  SMICTest: 37310561
  SNTest: 31072849
  SODUFTest: 45046231
  SPAS: 46460087
  SPSTest: 43899323
  SQFTest: 41335616
  SRTest: 29789435
  SSOTest: 43634641
  SSRATest: 46457961
  SSRTest: 44604981
  ST: 46207943
  STFWIATest: 44695056
  STFWTPTest: 44706270
  STMDTest: 44214221
  STest: 34618871
  SUTest: 31676885
  SV2Navpane: 36354489
  SV2RCFixes: 34762652
  SV2RCFixesFTMCrossProcClientImpl: 32006506
  SWIN32STest: 46687855
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  Screenshot: 40009386
  ScriptingEngines_MSXML_GroupPolicyJScriptReplacement: 32640845
  SearchDeleteHistorySuggestions: 24139787
  SearchSuggestions: 18755234
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SerializedSpatialAudioWithoutMetadata: 44989624
  Servicing_34049117: 34049117
  Servicing_36554195: 36554195
  Servicing_37313118: 37313118
  Servicing_38612686: 38612686
  Servicing_39067824: 39067824
  Servicing_39382998: 39382998
  Servicing_39548491: 39548491
  Servicing_40036229: 40036229
  Servicing_40128229: 40128229
  Servicing_40132362: 40132362
  Servicing_42039263: 42039263
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_ApplockerDeadlock_37068202: 37068202
  Servicing_AzureVMFirstBootLogonDelay_38297786: 38297786
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CITelChk_39261887: 39261887
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_CommandBarRTL_36733599: 36733599
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_ControlCenterDisplayMonitorInfoCollectionChanged_43435545: 43435545
  Servicing_ControlCenterSuspendResume_43229553: 43229553
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_Dcr_22_12_NonSec: 45034557
  Servicing_Dcr_23_01_NonSec: 45034616
  Servicing_Dcr_23_02_NonSec: 45034664
  Servicing_Dcr_23_03_NonSec: 45034674
  Servicing_Dcr_23_04_NonSec: 45034679
  Servicing_Dcr_23_05_NonSec: 45034690
  Servicing_Dcr_23_06_NonSec: 45034696
  Servicing_Dcr_23_07_NonSec: 45034704
  Servicing_Dcr_23_08_NonSec: 45034713
  Servicing_Dcr_23_09_NonSec: 45034724
  Servicing_Dcr_23_10_NonSec: 45034728
  Servicing_Dcr_23_11_NonSec: 45034731
  Servicing_Dcr_23_12_NonSec: 45034742
  Servicing_Dcr_24_01_NonSec: 45034749
  Servicing_Dcr_24_02_NonSec: 45034756
  Servicing_Dcr_24_03_NonSec: 45034764
  Servicing_Dcr_24_04_NonSec: 45034769
  Servicing_Dcr_24_05_NonSec: 45034775
  Servicing_Dcr_24_06_NonSec: 45034779
  Servicing_Dcr_Future: 45467134
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_DisableWheaResumedFromHibernate_36438331: 36438331
  Servicing_DisableWhiteboardAppPrelaunchOnPenMenu_38462519: 38462519
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerCrashCreateDrawingSurface_32219994: 32219994
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_FeedsBlurryTextFix_31810205: 31810205
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsEmptyDisabledReasonFix_32385510: 32385510
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsTaskbarRenderingRQVFix_33066034: 33066034
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FileExplorerDispatcherLeak_34948883: 34948883
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FirmwareGreaterThank512KB_42071686: 42071686
  Servicing_FixExplorerCrashInTeamsCall_38915525: 38915525
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37294887: 37294887
  Servicing_HSPResendIrqState_37894584: 37894584
  Servicing_IncorrectCancelButtonNarratorInExtendedUI_37768488: 37768488
  Servicing_IntelLockFile_38353730: 38353730
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_KioskModeFilesAccess_34302382: 34302382
  Servicing_KnownFolderManagerNullFolderId_39285310: 39285310
  Servicing_LockScreenHang_36217222: 36217222
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MSIScript_38616121: 38616121
  Servicing_MapUrlToZoneEnabled_41932313: 41932313
  Servicing_MediaPlayerSourceAsync: 39545581
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_NTFSBadReparsePointTelemetry_36672178: 36672178
  Servicing_NotificationCenterExpandCollapse_40662751: 40662751
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_QuickSettingsDragDropFix_39027318: 39027318
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_RetrieveCertPublisher_43838727: 43838727
  Servicing_SFAPHelloSupport_45978067: 45978067
  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SendGlobalId_41894767: 41894767
  Servicing_SendUserSid_41897055: 41897055
  Servicing_SetAllowedFolderLocations_Check_33954786: 33954786
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StartPowerFlyout_41242553: 41242553
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskListSizeChanged_36479856: 36479856
  Servicing_TaskbarClipped_44356656: 44356656
  Servicing_TaskbarDragDrop_41328421: 41328421
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_TaskbarMultiMon_38545217: 38545217
  Servicing_ToastCenterAccessibleNameWatson_45053614: 45053614
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_WNS_PDCTimeout: 40116527
  Servicing_WdacAppidTaggingPerfImprovements_44681456: 44681456
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_WinXReplaceTerminalWithPowerShell_37536857: 37536857
  SetPenHandedness: 23721421
  SettingsOptionalFeaturesPageInSystem: 45688785
  Settings_StorageSpacesBoot: 47137995
  ShellAppRuntimeAsShellProcInsteadOfRdpInit: 41091343
  ShellExperienceClientTreatsInvalidHandleAsRPCFailure: 38934525
  ShellUIHostCoordinator: 44685875
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowThirdPartyAppOnL1: 46993263
  SignRsaPadPSS: 45135510
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialEntityBasedStagePersistence: 11828722
  Standalone_24_04_NonSec: 49539900
  Standalone_24_05_NonSec: 49453553
  Standalone_24_06_NonSec: 49453544
  Standalone_24_07_NonSec: 45034781
  Standalone_24_08_NonSec: 45034786
  Standalone_24_09_NonSec: 45034790
  Standalone_24_10_NonSec: 45034797
  Standalone_24_11_NonSec: 45034804
  Standalone_24_12_NonSec: 45034808
  Standalone_25_01_NonSec: 45036769
  Standalone_25_02_NonSec: 45036770
  Standalone_25_03_NonSec: 45036774
  Standalone_25_04_NonSec: 45036776
  Standalone_25_05_NonSec: 45036777
  Standalone_25_06_NonSec: 45036780
  Standalone_25_07_NonSec: 45036785
  Standalone_25_08_NonSec: 45036787
  Standalone_25_09_NonSec: 45036790
  Standalone_25_10_NonSec: 45036792
  Standalone_25_11_NonSec: 45036797
  Standalone_25_12_NonSec: 45036800
  Standalone_Future: 49453572
  StandbyBudgetingInModS: 40442448
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StorageItemConversionSupport: 42212306
  StorageProviderNewPropertiesForInsights: 42517504
  StorageProviderPropertyCallbackSupport: 42551522
  StrokeIdAndTimestamp: 8409580
  StuffedFolders_2021: 35699977
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SupportWaitWakeForPowerRuntimeD3: 25477405
  SuppressStore: 18710562
  SyncRootMove: 23585747
  SyncRoots: 38067344
  SynchronousCompTreeUpdates: 18587944
  SystemAppsBehindVelocity: 43840840
  SystemLightTheme: 18422749
  SystemLogEvents: 41399746
  SystrayCopilot: 46874360
  TFLHydrate: 44686276
  TUC: 29534009
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TabletModeImprovements: 28032790
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarCopilot: 44774629
  TaskbarCopilot_Settings: 44850061
  TaskbarExternalDrag: 34042443
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarStartupPerformanceMeasure: 40495037
  TeamsAppHydrate: 48662360
  TelemetryManager: 43100445
  Test63: 31072802
  TextVirtPostNiBugFix: 42936120
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThirdParyAppInstall: 45009259
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  Tsf3ImeExperienceLogon: 35578244
  UIBCEnableToast: 9562517
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UnreliableLidRecovery: 29928180
  UnusedBioConsent: 36767080
  UpdateCoreIsolationESS: 46698181
  UpdatedPeopleSuggestions: 12034886
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  UxTest12: 39146010
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VTCUXD: 41167600
  VacOcclusion: 8118562
  ValidateClientOidLeakFixAndMitigation: 44509108
  ValidateZombieServerOxidBindingHandleCleanup: 44513384
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  W32PTP: 41668769
  WCG_Skip_WideColorSpace_Check: 31597058
  WDSEnhancedData: 42237967
  WNS_40745204: 40745204
  WSTTest: 45425287
  WTMPublic: 41879522
  WdfUmdfDriversFailuresMoreActionable: 45937377
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WinCompInkPresenter: 8183782
  WinGlob_ICUCurrencyData: 4048317
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WingetUpdateInApplistBackup: 47693004
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFEHome: 41076133
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFolderViewSupport: 42295138
  XTests: 31692694
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlKeyboardLogon: 7438994
  XamlPreserve3DDepth: 12546989
  XamlWebView2UiaEventSupport: 44216372
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  AADClientSessionKeyRolloverV2: 39844436
  AVCEnc_CodecPack: 48422028
  AVC_ClearLead_Moho_Chrome_Intel: 46356657
  AddStrongReferenceCanvas: 48088552
  C2rxDeploymentBugs: 44698353
  CadBugs: 49822849
  CadTest: 49688645
  CameraSettings_WindowsStudioPerfNotification: 48661595
  ClickSensitivity: 32720331
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  DeploymentNotificationsOptimization2: 44175363
  DisableCursorForFilteredCapture: 49598156
  DmaSsoAADCompliance: 45833058
  DontRemoveIsMachineRegisteredFlagFromOtrPackagesOnOSUpdate: 38543929
  EnableOtsElevationToLaunchAppsViaProtocols: 43628864
  ExplorerArchiveIntegrationPerf: 46341257
  FileExplorerDeveloperPerformanceFixes: 43983608
  FileExplorerWASC: 42936324
  FileExplorer_PinToQuickAccessFixes: 7831773
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  ID44776738: 44776738
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  MSSCBT: 46715620
  MTestAbShAg: 44074811
  MTestAbShESRNP: 48557657
  MTestAbShFreUpLi: 49700528
  MTestAbShIPRHCD: 48456234
  MTestAbShMCF: 44171387
  MTestAbShNHH: 46770079
  MTestAbShRQIApr: 48256906
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  MoveDeveloperOptionsPageToSystemCategoryPage: 43983779
  NWMTest1: 39145991
  OptimizationsInApplistBackup: 46406346
  PredictionBiasCorrection: 49770345
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_XblAuthPairwiseID_40111595: 40111595
  WOSFixes: 44470355
  WSTFTest: 48128019
  WingetQueryOptimizationsInApplistBackup: 46721863

## Disabled By Default:

  48914090: 48914090
  AV1Enc_CodecPack: 48435178
  AV1Enc_CodecPack_Enumerate_First: 48435294
  AVCEnc_CodecPack_Enumerate_First: 45598712
  AccountAndRegionalPolicyEnforcement: 47557358
  BetweenBufferingDetectionWhileBufferingStopped: 47481501
  CredUI_Rejuvenation: 42941381
  Crumbs: 40950262
  DeprecatePeopleOnTaskbar: 47471671
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  ESMCITest: 47787509
  ExtendedModeAEPForTaskbar: 48660958
  FastForwardAuxDloadIAT: 49376878
  FrameServerDX12Support: 43949628
  HEVCEnc_CodecPack: 48435131
  HEVCEnc_CodecPack_Enumerate_First: 48435339
  ID45262221: 45262221
  ID45930103: 45930103
  ID46363395: 46363395
  ID47168973: 47168973
  ID47229774: 47229774
  ID47526251: 47526251
  ID48177092: 48177092
  KIDV2: 46237304
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  MSRC78510_43892810: 43892810
  MsixFrameworkUpdatesAtLogon: 49266517
  NiwTest: 48468541
  PSSTest: 45286373
  PasskeyPluginAuthenticators: 46264199
  PerfTestCen2: 48433541
  PhoneSourceIcon: 48361282
  SCFTest: 45425284
  STFWBFTest: 49112366
  STFWIGCTest: 45735077
  SVQC: 46961347
  SearchWebView2_Master: 43998308
  Servicing_StartMenuFixJapaneseSorting: 44143798
  ShellGesturesControllerReliability: 49281291
  SyncedPasskeys: 33722644
  SystrayCopilotFallback: 49580950
  TMHRU: 40133961
  Tabs: 37634385
  TestUx32: 48468527
  ThirdParyAppInstallBugFixes: 49074033
  TranscodeWallpaperInContainer: 31648052
  UupDeploymentLoggingFix: 49083158
  UxAccOptimization: 48433719
  UxSettingTest: 48433706
  Voice_Pro: 45703317
  VsmUtilsVelocity: 49256507

## Always Disabled:

  MeetNow: 28170999

